10		10		10		10		10		10		10		10		10		10		10		10		10	
Nadine SEC Superose 6001:10_UV1_280nm	mAU	Nadine SEC Superose 6001:10_UV2_360nm	mAU	Nadine SEC Superose 6001:10_UV3_410nm	mAU	Nadine SEC Superose 6001:10_Cond		Nadine SEC Superose 6001:10_Cond%		Nadine SEC Superose 6001:10_Conc		Nadine SEC Superose 6001:10_pH		Nadine SEC Superose 6001:10_Pressure		Nadine SEC Superose 6001:10_Flow		Nadine SEC Superose 6001:10_Temp		Nadine SEC Superose 6001:10_Fractions		Nadine SEC Superose 6001:10_Inject		Nadine SEC Superose 6001:10_Logbook	
ml	280 nm	ml	360 nm	ml	410 nm	ml	 mS/cm	ml	 %	ml	 %B	ml	 	ml	 MPa	ml	 ml/min	ml	 °C	ml	(Fractions)	ml	(Injections)	ml	(Set Marks)
0	-0.22	0	301.36	0	268.5	0	13.8	0	13.8	0	0	0	7.64	0	0.05	0	0.02	0	30.6	0.03	1	0	3	-0.01	Method Run 8/3/2021, 1:51:16 PM W. Europe Daylight Time, Method : Nadine 
0	-0.27	0	311.31	0	287.82	0	13.8	0	13.8	0	0	0	7.64	0	0.03	0	0.02	0	30.6	0.13	2			-0.01	User default in control of the run
0.01	-0.31	0.01	321.26	0.01	307.14	0.01	13.81	0.01	13.8	0.01	0	0.01	7.64	0.01	0.01	0.01	0.02	0.01	30.6	0.23	3			-0.01	Batch ID: D54A1609-A8C8-46EF-A4FD-EA0A8900C7C4
0.01	-0.2	0.01	325.81	0.01	315.9	0.01	13.81	0.01	13.8	0.01	0	0.01	7.64	0.01	0	0.01	0.02	0.01	30.6	0.33	4			-0.01	Base CV, 2.41 {ml}, Superose_6_PC_3.2/30
0.02	0.05	0.02	325.94	0.02	316.04	0.02	13.81	0.02	13.8	0.02	0	0.02	7.64	0.02	0	0.02	0.02	0.02	30.6	0.43	5			0	Block Start_with_PumpWash_Purifier
0.02	0.28	0.02	326.07	0.02	316.17	0.02	13.81	0.02	13.8	0.02	0	0.02	7.64	0.02	0	0.02	0.02	0.02	30.6	0.53	6			0	Base SameAsMain
0.02	0.37	0.02	326.1	0.02	316.15	0.02	13.81	0.02	13.8	0.02	0	0.02	7.64	0.02	0	0.02	0.02	0.03	30.6	0.63	7			0	PumpWashPurifier OFF, OFF, OFF, OFF
0.03	0.47	0.03	326.13	0.03	316.14	0.03	13.81	0.03	13.8	0.03	0	0.03	7.64	0.03	0	0.03	0.02	0.03	30.6	0.73	8			0	End Block
0.03	0.53	0.03	326.17	0.03	316.11	0.03	13.81	0.03	13.8	0.03	0	0.03	7.64	0.03	0	0.03	0.02	0.04	30.6	0.83	9			0	Block Flow_Rate
0.04	0.56	0.04	326.2	0.04	316.08	0.04	13.81	0.04	13.8	0.04	0	0.04	7.64	0.04	0	0.04	0.02	0.04	30.6	0.93	10			0	Base SameAsMain
0.04	0.6	0.04	326.24	0.04	316.06	0.04	13.82	0.04	13.8	0.04	0	0.04	7.64	0.04	0	0.04	0.02	0.05	30.6	1.03	11			0	Flow    0.020 ml/min
0.04	0.65	0.04	326.24	0.04	316.12	0.04	13.82	0.04	13.8	0.04	0	0.04	7.64	0.04	0	0.04	0.02	0.05	30.6	1.12	12			0	End Block
0.05	0.69	0.05	326.25	0.05	316.18	0.05	13.82	0.05	13.8	0.05	0	0.05	7.64	0.05	0	0.05	0.02	0.06	30.6	1.22	13			0	Block Column_Pressure_Limit
0.05	0.73	0.05	326.27	0.05	316.22	0.05	13.82	0.05	13.8	0.05	0	0.05	7.64	0.05	0	0.05	0.02	0.06	30.6	1.32	14			0	Base SameAsMain
0.06	0.78	0.06	326.29	0.06	316.27	0.06	13.82	0.06	13.8	0.06	0	0.06	7.64	0.06	0	0.06	0.02	0.07	30.6	1.42	15			0	Alarm_Pressure Enabled ,     2.00 MPa,     0.00 MPa
0.06	0.81	0.06	326.3	0.06	316.3	0.06	13.82	0.06	13.8	0.06	0	0.06	7.64	0.06	0	0.06	0.02	0.07	30.6	1.52	16			0	End Block
0.06	0.77	0.06	326.27	0.06	316.25	0.06	13.82	0.06	13.8	0.06	0	0.06	7.64	0.06	0	0.06	0.02	0.07	30.6	1.62	17			0	Block Start_Instructions
0.07	0.73	0.07	326.24	0.07	316.2	0.07	13.82	0.07	13.8	0.07	0	0.07	7.64	0.07	0	0.07	0.02	0.08	30.6	1.72	18			0	Base SameAsMain
0.07	0.72	0.07	326.26	0.07	316.19	0.07	13.82	0.07	13.8	0.07	0	0.07	7.64	0.07	0	0.07	0.02	0.08	30.6	1.82	19			0	Wavelength  280 nm,  360 nm,  410 nm
0.08	0.74	0.08	326.31	0.08	316.21	0.08	13.82	0.08	13.8	0.08	0	0.08	7.64	0.08	0	0.08	0.02	0.09	30.6	1.92	20			0	AveragingTimeUV 5.12 sec
0.08	0.76	0.08	326.36	0.08	316.23	0.08	13.82	0.08	13.8	0.08	0	0.08	7.64	0.08	0	0.08	0.02	0.09	30.6	2.02	21			0	End Block
0.08	0.79	0.08	326.37	0.08	316.25	0.08	13.82	0.08	13.8	0.08	0	0.08	7.64	0.08	0	0.08	0.02	0.1	30.6	2.12	22			0	Block Eluent_A_Inlet
0.09	0.83	0.09	326.39	0.09	316.27	0.09	13.82	0.09	13.8	0.09	0	0.09	7.64	0.09	0	0.09	0.02	0.1	30.6	2.22	23			0	Base SameAsMain
0.09	0.86	0.09	326.43	0.09	316.32	0.09	13.82	0.09	13.8	0.09	0	0.09	7.64	0.09	0	0.09	0.02	0.11	30.6	2.32	24			0	PumpAInlet A1 
0.1	0.88	0.1	326.48	0.1	316.39	0.1	13.82	0.1	13.8	0.1	0	0.1	7.64	0.1	0	0.1	0.02	0.11	30.6	2.42	25			0	End Block
0.1	0.9	0.1	326.53	0.1	316.45	0.1	13.82	0.1	13.8	0.1	0	0.1	7.64	0.1	0	0.1	0.02	0.12	30.6	2.52	26			0	Block Eluent_B_Inlet
0.1	0.86	0.1	326.49	0.1	316.37	0.1	13.82	0.1	13.8	0.1	0	0.1	7.64	0.1	0	0.1	0.02	0.12	30.6	2.62	27			0	Base SameAsMain
0.11	0.83	0.11	326.46	0.11	316.29	0.11	13.82	0.11	13.8	0.11	0	0.11	7.64	0.11	0	0.11	0.02	0.13	30.6	2.72	28			0	PumpBInlet B1 
0.11	0.84	0.11	326.48	0.11	316.27	0.11	13.82	0.11	13.8	0.11	0	0.11	7.64	0.11	0	0.11	0.02	0.13	30.6	2.82	29			0	End Block
0.12	0.87	0.12	326.52	0.12	316.29	0.12	13.82	0.12	13.8	0.12	0	0.12	7.64	0.12	0	0.12	0.02	0.14	30.6	2.92	30			0	Block Start_Conc_B
0.12	0.9	0.12	326.56	0.12	316.3	0.12	13.82	0.12	13.8	0.12	0	0.12	7.64	0.12	0	0.12	0.02	0.14	30.6	2.95	Waste			0	Base SameAsMain
0.12	0.89	0.12	326.56	0.12	316.27	0.12	13.82	0.12	13.8	0.12	0	0.12	7.64	0.12	0	0.12	0.02	0.14	30.6					0	Gradient      0.0 %B,    0.000 CV
0.13	0.88	0.13	326.56	0.13	316.24	0.13	13.82	0.13	13.8	0.13	0	0.13	7.64	0.13	0	0.13	0.02	0.15	30.7					0	End Block
0.13	0.9	0.13	326.57	0.13	316.29	0.13	13.82	0.13	13.8	0.13	0	0.13	7.64	0.13	0	0.13	0.02	0.15	30.7					0	Block Column_Equilibration
0.14	0.94	0.14	326.59	0.14	316.37	0.14	13.81	0.14	13.8	0.14	0	0.14	7.64	0.14	0	0.14	0.02	0.16	30.7					0	Base SameAsMain
0.14	0.96	0.14	326.6	0.14	316.43	0.14	13.81	0.14	13.8	0.14	0	0.14	7.64	0.14	0	0.14	0.02	0.16	30.7					0	End Block
0.14	0.92	0.14	326.59	0.14	316.4	0.14	13.81	0.14	13.8	0.14	0	0.14	7.64	0.14	0	0.14	0.02	0.17	30.7					0	Block AutoZero_UV
0.15	0.87	0.15	326.58	0.15	316.37	0.15	13.81	0.15	13.8	0.15	0	0.15	7.64	0.15	0	0.15	0.02	0.17	30.7					0	Base SameAsMain
0.15	0.85	0.15	326.57	0.15	316.36	0.15	13.81	0.15	13.8	0.15	0	0.15	7.64	0.15	0	0.15	0.02	0.18	30.7					0	Watch_Off UV1
0.16	0.85	0.16	326.56	0.16	316.36	0.16	13.81	0.16	13.8	0.16	0	0.16	7.64	0.16	0	0.16	0.02	0.18	30.7					0	AutoZeroUV 
0.16	0.86	0.16	326.56	0.16	316.36	0.16	13.81	0.16	13.8	0.16	0	0.16	7.64	0.16	0	0.16	0.02	0.19	30.7					0	End Block
0.16	0.87	0.16	326.59	0.16	316.32	0.16	13.81	0.16	13.8	0.16	0	0.16	7.64	0.16	0	0.16	0.02	0.19	30.7					0	Block Aut_PressureFlow_Regulation
0.17	0.88	0.17	326.62	0.17	316.29	0.17	13.81	0.17	13.8	0.17	0	0.17	7.64	0.17	0	0.17	0.02	0.2	30.7					0	Base Time {min}
0.17	0.89	0.17	326.65	0.17	316.32	0.17	13.81	0.17	13.8	0.17	0	0.17	7.64	0.17	0	0.17	0.02	0.2	30.7					0	SystemPumpControlMode Normal ,     0.00 MPa,    0.000 ml/min
0.18	0.89	0.18	326.68	0.18	316.38	0.18	13.81	0.18	13.8	0.18	0	0.18	7.64	0.18	0	0.18	0.02	0.21	30.7					0	End Block
0.18	0.89	0.18	326.69	0.18	316.43	0.18	13.81	0.18	13.8	0.18	0	0.18	7.64	0.18	0	0.18	0.02	0.21	30.7					0	Block Sample_Injection_
0.18	0.88	0.18	326.66	0.18	316.4	0.18	13.81	0.18	13.8	0.18	0	0.18	7.64	0.18	0	0.18	0.02	0.21	30.7					0	Base SameAsMain
0.19	0.88	0.19	326.62	0.19	316.38	0.19	13.82	0.19	13.8	0.19	0	0.19	7.64	0.19	0	0.19	0.02	0.22	30.7					0	InjectionValve Inject 
0.19	0.88	0.19	326.64	0.19	316.36	0.19	13.82	0.19	13.8	0.19	0	0.19	7.64	0.19	0	0.19	0.02	0.22	30.7					0	Block Sample_Injection
0.2	0.89	0.2	326.67	0.2	316.34	0.2	13.82	0.2	13.8	0.2	0	0.2	7.65	0.2	0	0.2	0.02	0.23	30.7					0	Base Volume {ml}
0.2	0.89	0.2	326.69	0.2	316.32	0.2	13.82	0.2	13.8	0.2	0	0.2	7.65	0.2	0	0.2	0.02	0.23	30.7					0.03	End Block
0.2	0.89	0.2	326.67	0.2	316.33	0.2	13.82	0.2	13.8	0.2	0	0.2	7.65	0.2	0	0.2	0.02	0.24	30.7					0.03	InjectionValve Load 
0.21	0.88	0.21	326.66	0.21	316.33	0.21	13.81	0.21	13.8	0.21	0	0.21	7.64	0.21	0	0.21	0.02	0.24	30.7					0.03	End Block
0.21	0.9	0.21	326.64	0.21	316.36	0.21	13.81	0.21	13.8	0.21	0	0.21	7.64	0.21	0	0.21	0.02	0.25	30.7					0.03	Block Aut_PressureFlow_Reset
0.22	0.92	0.22	326.63	0.22	316.4	0.22	13.81	0.22	13.8	0.22	0	0.22	7.64	0.22	0	0.22	0.02	0.25	30.7					0.03	Base Time {min}
0.22	0.92	0.22	326.61	0.22	316.42	0.22	13.81	0.22	13.8	0.22	0	0.22	7.64	0.22	0	0.22	0.02	0.26	30.7					0.03	SystemPumpControlMode Normal ,     0.00 MPa,    0.100 ml/min
0.22	0.89	0.22	326.61	0.22	316.4	0.22	13.81	0.22	13.8	0.22	0	0.22	7.64	0.22	0	0.22	0.02	0.26	30.7					0.03	Block Delay0p02min
0.23	0.86	0.23	326.6	0.23	316.37	0.23	13.82	0.23	13.8	0.23	0	0.23	7.64	0.23	0	0.23	0.02	0.27	30.7					0.03	Base Time {min}
0.23	0.84	0.23	326.6	0.23	316.36	0.23	13.82	0.23	13.8	0.23	0	0.23	7.64	0.23	0	0.23	0.02	0.27	30.7					0.03	End Block
0.24	0.84	0.24	326.61	0.24	316.35	0.24	13.82	0.24	13.8	0.24	0	0.24	7.64	0.24	0	0.24	0.02	0.28	30.8					0.03	End Block
0.24	0.83	0.24	326.61	0.24	316.34	0.24	13.82	0.24	13.8	0.24	0	0.24	7.64	0.24	0	0.24	0.02	0.28	30.8					0.03	Block Fractionation
0.24	0.82	0.24	326.6	0.24	316.33	0.24	13.82	0.24	13.8	0.24	0	0.24	7.64	0.24	0	0.24	0.02	0.28	30.8					0.03	Base SameAsMain
0.25	0.8	0.25	326.6	0.25	316.31	0.25	13.82	0.25	13.8	0.25	0	0.25	7.64	0.25	0	0.25	0.02	0.29	30.8					0.03	Fractionation_900    0.100 ml
0.25	0.83	0.25	326.65	0.25	316.35	0.25	13.82	0.25	13.8	0.25	0	0.25	7.64	0.25	0	0.25	0.02	0.29	30.8					0.03	End Block
0.26	0.88	0.26	326.71	0.26	316.4	0.26	13.82	0.26	13.8	0.26	0	0.26	7.64	0.26	0	0.26	0.02	0.3	30.8					0.03	Block Flow_Rate
0.26	0.91	0.26	326.76	0.26	316.44	0.26	13.82	0.26	13.8	0.26	0	0.26	7.64	0.26	0	0.26	0.02	0.3	30.8					0.03	Base SameAsMain
0.26	0.91	0.26	326.75	0.26	316.47	0.26	13.81	0.26	13.8	0.26	0	0.26	7.64	0.26	0	0.26	0.02	0.31	30.8					0.03	Flow    0.020 ml/min
0.27	0.91	0.27	326.74	0.27	316.49	0.27	13.81	0.27	13.8	0.27	0	0.27	7.64	0.27	0	0.27	0.02	0.31	30.8					0.03	End Block
0.27	0.89	0.27	326.71	0.27	316.43	0.27	13.81	0.27	13.8	0.27	0	0.27	7.64	0.27	0	0.27	0.02	0.32	30.8					0.03	Block Isocratic_Elution
0.28	0.86	0.28	326.68	0.28	316.36	0.28	13.81	0.28	13.8	0.28	0	0.28	7.64	0.28	0	0.28	0.02	0.32	30.8					0.03	Base SameAsMain
0.28	0.84	0.28	326.66	0.28	316.3	0.28	13.81	0.28	13.8	0.28	0	0.28	7.64	0.28	0	0.28	0.02	0.33	30.8					0.03	Block Length_of_Elution
0.28	0.83	0.28	326.67	0.28	316.3	0.28	13.81	0.28	13.8	0.28	0	0.28	7.64	0.28	0	0.28	0.02	0.33	30.8					0.03	Base SameAsMain
0.29	0.82	0.29	326.68	0.29	316.31	0.29	13.81	0.29	13.8	0.29	0	0.29	7.64	0.29	0	0.29	0.02	0.34	30.8					0.4	Pause 8/3/2021, 2:11:26 PM (Manual)
0.29	0.84	0.29	326.68	0.29	316.31	0.29	13.81	0.29	13.8	0.29	0	0.29	7.64	0.29	0	0.29	0.02	0.34	30.8					0.4	Fractionation_900    0.100 ml (Manual)
0.3	0.87	0.3	326.69	0.3	316.31	0.3	13.81	0.3	13.8	0.3	0	0.3	7.64	0.3	0	0.3	0.02	0.35	30.8					0.4	Hold 8/3/2021, 2:22:25 PM (Manual)
0.3	0.89	0.3	326.71	0.3	316.33	0.3	13.81	0.3	13.8	0.3	0	0.3	7.64	0.3	0	0.3	0.02	0.35	30.8					0.41	Continue 8/3/2021, 2:22:36 PM (Manual)
0.31	0.91	0.31	326.76	0.31	316.38	0.3	13.81	0.3	13.8	0.3	0	0.3	7.64	0.3	0	0.3	0.02	0.35	30.8					0.42	Pause 8/3/2021, 2:23:18 PM (Manual)
0.31	0.93	0.31	326.81	0.31	316.43	0.31	13.81	0.31	13.8	0.31	0	0.31	7.64	0.31	0	0.31	0.02	0.36	30.8					0.42	Flow    0.000 ml/min (Manual)
0.31	0.91	0.31	326.78	0.31	316.43	0.31	13.81	0.31	13.8	0.31	0	0.31	7.64	0.31	0	0.31	0.02	0.36	30.8					0.42	Flow    0.000 ml/min (Manual)
0.32	0.88	0.32	326.73	0.32	316.41	0.32	13.81	0.32	13.8	0.32	0	0.32	7.64	0.32	0	0.32	0.02	0.37	30.8					0.42	Flow    0.020 ml/min (Manual)
0.32	0.86	0.32	326.7	0.32	316.39	0.32	13.81	0.32	13.8	0.32	0	0.32	7.64	0.32	0	0.32	0.02	0.37	30.8					0.42	Fractionation_900    0.100 ml (Manual)
0.33	0.87	0.33	326.72	0.33	316.36	0.33	13.81	0.33	13.8	0.33	0	0.33	7.64	0.33	0	0.33	0.02	0.38	30.8					0.42	Continue 8/3/2021, 2:24:27 PM (Manual)
0.33	0.88	0.33	326.73	0.33	316.33	0.33	13.81	0.33	13.8	0.33	0	0.33	7.64	0.33	0	0.33	0.02	0.38	30.8					2.95	Fractionation_Stop_900  (Manual)
0.33	0.88	0.33	326.72	0.33	316.32	0.33	13.81	0.33	13.8	0.33	0	0.33	7.64	0.33	0	0.33	0.02	0.39	30.8					3.66	End Block
0.34	0.87	0.34	326.71	0.34	316.32	0.34	13.81	0.34	13.8	0.34	0	0.34	7.64	0.34	0	0.34	0.02	0.39	30.8					3.66	End Block
0.34	0.88	0.34	326.72	0.34	316.34	0.34	13.81	0.34	13.8	0.34	0	0.34	7.64	0.34	0	0.34	0.02	0.4	30.9					3.66	Block Fractionation_Stop
0.35	0.89	0.35	326.77	0.35	316.4	0.35	13.81	0.35	13.8	0.35	0	0.35	7.64	0.35	0	0.35	0.02	0.4	31					3.66	Base SameAsMain
0.35	0.9	0.35	326.83	0.35	316.46	0.35	13.81	0.35	13.8	0.35	0	0.35	7.64	0.35	0	0.35	0.02	0.41	31					3.66	Fractionation_Stop_900 
0.35	0.9	0.35	326.81	0.35	316.4	0.35	13.81	0.35	13.8	0.35	0	0.35	7.64	0.35	0	0.35	0.02	0.41	31					3.66	Peak_FracStop_900 
0.36	0.9	0.36	326.77	0.36	316.32	0.36	13.81	0.36	13.8	0.36	0	0.36	7.64	0.36	0	0.36	0.02	0.42	31.1					3.66	End Block
0.36	0.91	0.36	326.75	0.36	316.27	0.36	13.81	0.36	13.8	0.36	0	0.36	7.64	0.36	0	0.36	0.02	0.42	31.1						
0.37	0.91	0.37	326.74	0.37	316.3	0.37	13.81	0.37	13.8	0.37	0	0.37	7.64	0.37	0	0.37	0.02	0.42	31.1						
0.37	0.92	0.37	326.74	0.37	316.32	0.37	13.81	0.37	13.8	0.37	0	0.37	7.64	0.37	0	0.37	0.02	0.43	31.1						
0.37	0.91	0.37	326.71	0.37	316.32	0.37	13.81	0.37	13.8	0.37	0	0.37	7.64	0.37	0	0.37	0.02	0.43	31.1						
0.38	0.9	0.38	326.69	0.38	316.32	0.38	13.81	0.38	13.8	0.38	0	0.38	7.64	0.38	0	0.38	0.02	0.44	31.1						
0.38	0.9	0.38	326.69	0.38	316.32	0.38	13.81	0.38	13.8	0.38	0	0.38	7.64	0.38	0	0.38	0.02	0.44	31.1						
0.39	0.91	0.39	326.72	0.39	316.33	0.39	13.81	0.39	13.8	0.39	0	0.39	7.64	0.39	0	0.39	0.02	0.45	31.1						
0.39	0.92	0.39	326.74	0.39	316.34	0.39	13.81	0.39	13.8	0.39	0	0.39	7.64	0.39	0	0.39	0.02	0.45	31.1						
0.39	0.74	0.39	326.62	0.39	316.21	0.39	13.81	0.39	13.8	0.39	0	0.39	7.64	0.39	0	0.39	0.02	0.46	31.1						
0.4	0.54	0.4	326.47	0.4	316.07	0.4	13.81	0.4	13.8	0.4	0	0.4	7.64	0.4	0	0.4	0.02	0.46	31.1						
0.4	0.55	0.4	326.47	0.4	316.07	0.4	13.8	0.4	13.8	0.4	0	0.4	7.64	0.4	0	0.4	0.02	0.47	31.1						
0.41	0.92	0.41	326.68	0.41	316.29	0.41	13.8	0.41	13.8	0.41	0	0.41	7.64	0.41	0	0.41	0.02	0.47	31.1						
0.41	1.29	0.41	326.9	0.41	316.52	0.41	13.8	0.41	13.8	0.41	0	0.41	7.64	0.41	0	0.41	0.02	0.48	31.1						
0.41	2.75	0.41	327.7	0.41	317.1	0.41	13.8	0.41	13.8	0.41	0	0.41	7.64	0.41	0	0.41	0.02	0.48	31.1						
0.42	4.33	0.42	328.56	0.42	317.72	0.42	13.8	0.42	13.8	0.42	0	0.42	7.64	0.42	0	0.42	0.02	0.49	31.1						
0.42	5.27	0.42	329.08	0.42	318.12	0.42	13.8	0.42	13.8	0.42	0	0.42	7.64	0.42	0	0.42	0.02	0.49	31.1						
0.43	5.23	0.43	329.08	0.43	318.21	0.43	13.8	0.43	13.8	0.43	0	0.43	7.64	0.43	0	0.43	0.02	0.49	31.1						
0.43	5.2	0.43	329.09	0.43	318.29	0.43	13.8	0.43	13.8	0.43	0	0.43	7.64	0.43	0	0.43	0.02	0.5	31.1						
0.43	5.4	0.43	329.17	0.43	318.29	0.43	13.8	0.43	13.8	0.43	0	0.43	7.64	0.43	0	0.43	0.02	0.5	31.1						
0.44	5.63	0.44	329.25	0.44	318.27	0.44	13.8	0.44	13.8	0.44	0	0.44	7.64	0.44	0	0.44	0.02	0.51	31.1						
0.44	5.58	0.44	329.2	0.44	318.19	0.44	13.8	0.44	13.8	0.44	0	0.44	7.64	0.44	0	0.44	0.02	0.51	31.1						
0.45	5.14	0.45	328.94	0.45	318	0.45	13.8	0.45	13.8	0.45	0	0.45	7.64	0.45	0	0.45	0.02	0.52	31.1						
0.45	4.71	0.45	328.69	0.45	317.82	0.45	13.8	0.45	13.8	0.45	0	0.45	7.64	0.45	0	0.45	0.02	0.52	31.1						
0.45	4.44	0.45	328.55	0.45	317.71	0.45	13.8	0.45	13.8	0.45	0	0.45	7.64	0.45	0	0.45	0.02	0.53	31.1						
0.46	4.19	0.46	328.41	0.46	317.61	0.46	13.8	0.46	13.8	0.46	0	0.46	7.64	0.46	0	0.46	0.02	0.53	31.1						
0.46	4	0.46	328.32	0.46	317.53	0.46	13.8	0.46	13.8	0.46	0	0.46	7.64	0.46	0	0.46	0.02	0.54	31.1						
0.47	3.9	0.47	328.27	0.47	317.47	0.47	13.8	0.47	13.8	0.47	0	0.47	7.64	0.47	0	0.47	0.02	0.54	31.1						
0.47	3.79	0.47	328.22	0.47	317.42	0.47	13.8	0.47	13.8	0.47	0	0.47	7.64	0.47	0	0.47	0.02	0.55	31.1						
0.47	3.65	0.47	328.17	0.47	317.34	0.47	13.8	0.47	13.8	0.47	0	0.47	7.64	0.47	0	0.47	0.02	0.55	31.1						
0.48	3.51	0.48	328.11	0.48	317.27	0.48	13.8	0.48	13.8	0.48	0	0.48	7.64	0.48	0	0.48	0.02	0.56	31.2						
0.48	3.38	0.48	328.04	0.48	317.22	0.48	13.8	0.48	13.8	0.48	0	0.48	7.64	0.48	0	0.48	0.02	0.56	31.2						
0.49	3.29	0.49	327.97	0.49	317.2	0.49	13.8	0.49	13.8	0.49	0	0.49	7.64	0.49	0	0.49	0.02	0.56	31.2						
0.49	3.19	0.49	327.9	0.49	317.18	0.49	13.8	0.49	13.8	0.49	0	0.49	7.64	0.49	0	0.49	0.02	0.57	31.2						
0.49	3.08	0.49	327.87	0.49	317.12	0.49	13.8	0.49	13.8	0.49	0	0.49	7.64	0.49	0	0.49	0.02	0.57	31.2						
0.5	2.97	0.5	327.85	0.5	317.07	0.5	13.8	0.5	13.8	0.5	0	0.5	7.64	0.5	0	0.5	0.02	0.58	31.2						
0.5	2.91	0.5	327.83	0.5	317.07	0.5	13.8	0.5	13.8	0.5	0	0.5	7.64	0.5	0	0.5	0.02	0.58	31.2						
