10		10		10		10		10		10		10		10		10		10		10		10		10	
1.75	67.34	1.75	331.32	1.75	320.12	1.75	13.78	1.75	13.8	1.75	0	1.75	7.64	1.75	0	1.75	0.02	2.04	31.4						
1.76	69.08	1.76	331.65	1.76	320.43	1.76	13.78	1.76	13.8	1.76	0	1.76	7.64	1.76	0	1.76	0.02	2.04	31.4						
1.76	71.36	1.76	332.17	1.76	320.91	1.76	13.78	1.76	13.8	1.76	0	1.76	7.64	1.76	0	1.76	0.02	2.05	31.4						
1.77	74.07	1.77	332.83	1.77	321.53	1.77	13.78	1.77	13.8	1.77	0	1.77	7.64	1.77	0	1.77	0.02	2.05	31.4						
1.77	76.91	1.77	333.57	1.77	322.2	1.77	13.78	1.77	13.8	1.77	0	1.77	7.64	1.77	0	1.77	0.02	2.06	31.4						
1.77	81.5	1.77	335.25	1.77	323.64	1.77	13.78	1.77	13.8	1.77	0	1.77	7.64	1.77	0	1.77	0.02	2.06	31.4						
1.78	86.08	1.78	336.93	1.78	325.09	1.78	13.78	1.78	13.8	1.78	0	1.78	7.64	1.78	0	1.78	0.02	2.07	31.4						
1.78	92.36	1.78	339.67	1.78	327.39	1.78	13.78	1.78	13.8	1.78	0	1.78	7.64	1.78	0	1.78	0.02	2.07	31.4						
1.79	99.86	1.79	343.18	1.79	330.32	1.79	13.78	1.79	13.8	1.79	0	1.79	7.64	1.79	0	1.79	0.02	2.08	31.4						
1.79	107.69	1.79	346.76	1.79	333.27	1.79	13.78	1.79	13.8	1.79	0	1.79	7.64	1.79	0	1.79	0.02	2.08	31.4						
1.79	119.01	1.79	351.1	1.79	336.48	1.79	13.78	1.79	13.8	1.79	0	1.79	7.64	1.79	0	1.79	0.02	2.09	31.4						
1.8	130.33	1.8	355.44	1.8	339.68	1.8	13.78	1.8	13.8	1.8	0	1.8	7.64	1.8	0	1.8	0.02	2.09	31.4						
1.8	143.93	1.8	360.15	1.8	343.06	1.8	13.78	1.8	13.8	1.8	0	1.8	7.64	1.8	0	1.8	0.02	2.1	31.4						
1.81	159.09	1.81	365.1	1.81	346.56	1.81	13.78	1.81	13.8	1.81	0	1.81	7.64	1.81	0	1.81	0.02	2.1	31.4						
1.81	173.64	1.81	369.71	1.81	349.74	1.81	13.77	1.81	13.8	1.81	0	1.81	7.64	1.81	0	1.81	0.02	2.11	31.4						
1.81	182.98	1.81	371.27	1.81	350.14	1.81	13.77	1.81	13.8	1.81	0	1.81	7.64	1.81	0	1.81	0.02	2.11	31.4						
1.82	192.32	1.82	372.83	1.82	350.54	1.82	13.77	1.82	13.8	1.82	0	1.82	7.64	1.82	0	1.82	0.02	2.11	31.4						
1.82	192.25	1.82	370.39	1.82	347.72	1.82	13.76	1.82	13.8	1.82	0	1.82	7.64	1.82	0	1.82	0.02	2.12	31.4						
1.83	186.22	1.83	365.42	1.83	342.87	1.83	13.75	1.83	13.7	1.83	0	1.83	7.64	1.83	0	1.83	0.02	2.12	31.4						
1.83	180.7	1.83	360.72	1.83	338.28	1.83	13.74	1.83	13.7	1.83	0	1.83	7.64	1.83	0	1.83	0.02	2.13	31.4						
1.83	178.88	1.83	358.05	1.83	335.7	1.83	13.73	1.83	13.7	1.83	0	1.83	7.64	1.83	0	1.83	0.02	2.13	31.4						
1.84	177.07	1.84	355.38	1.84	333.11	1.84	13.72	1.84	13.7	1.84	0	1.84	7.64	1.84	0	1.84	0.02	2.14	31.4						
1.84	177.56	1.84	354.8	1.84	332.62	1.84	13.7	1.84	13.7	1.84	0	1.84	7.64	1.84	0	1.84	0.02	2.14	31.4						
1.85	179.41	1.85	355.45	1.85	333.37	1.85	13.67	1.85	13.6	1.85	0	1.85	7.64	1.85	0	1.85	0.02	2.15	31.4						
1.85	181.25	1.85	356.09	1.85	334.09	1.85	13.65	1.85	13.6	1.85	0	1.85	7.64	1.85	0	1.85	0.02	2.15	31.4						
1.85	183.06	1.85	356.66	1.85	334.73	1.85	13.62	1.85	13.6	1.85	0	1.85	7.64	1.85	0	1.85	0.02	2.16	31.4						
1.86	184.87	1.86	357.22	1.86	335.36	1.86	13.59	1.86	13.6	1.86	0	1.86	7.64	1.86	0	1.86	0.02	2.16	31.4						
1.86	190.38	1.86	362	1.86	340.09	1.86	13.56	1.86	13.6	1.86	0	1.86	7.64	1.86	0	1.86	0.02	2.17	31.4						
1.87	197.92	1.87	369.07	1.87	347.06	1.87	13.55	1.87	13.5	1.87	0	1.87	7.64	1.87	0	1.87	0.02	2.17	31.4						
1.87	204.55	1.87	375.37	1.87	353.29	1.87	13.53	1.87	13.5	1.87	0	1.87	7.64	1.87	0	1.87	0.02	2.18	31.4						
1.87	206.32	1.87	377.47	1.87	355.5	1.87	13.52	1.87	13.5	1.87	0	1.87	7.64	1.87	0	1.87	0.02	2.18	31.4						
1.88	208.09	1.88	379.58	1.88	357.72	1.88	13.52	1.88	13.5	1.88	0	1.88	7.64	1.88	0	1.88	0.02	2.18	31.4						
1.88	209.5	1.88	381.24	1.88	359.5	1.88	13.51	1.88	13.5	1.88	0	1.88	7.64	1.88	0	1.88	0.02	2.19	31.4						
1.89	210.74	1.89	382.68	1.89	361.05	1.89	13.5	1.89	13.5	1.89	0	1.89	7.64	1.89	0	1.89	0.02	2.19	31.4						
1.89	211.9	1.89	383.99	1.89	362.48	1.89	13.5	1.89	13.5	1.89	0	1.89	7.64	1.89	0	1.89	0.02	2.2	31.4						
1.89	212.73	1.89	384.75	1.89	363.38	1.89	13.49	1.89	13.5	1.89	0	1.89	7.64	1.89	0	1.89	0.02	2.2	31.4						
1.9	213.56	1.9	385.5	1.9	364.28	1.9	13.49	1.9	13.5	1.9	0	1.9	7.64	1.9	0	1.9	0.02	2.21	31.4						
1.9	214.19	1.9	385.95	1.9	364.84	1.9	13.49	1.9	13.5	1.9	0	1.9	7.64	1.9	0	1.9	0.02	2.21	31.4						
1.91	214.72	1.91	386.25	1.91	365.25	1.91	13.48	1.91	13.5	1.91	0	1.91	7.64	1.91	0	1.91	0.02	2.22	31.4						
1.91	215.31	1.91	386.55	1.91	365.66	1.91	13.48	1.91	13.5	1.91	0	1.91	7.64	1.91	0	1.91	0.02	2.22	31.4						
1.91	216.11	1.91	386.83	1.91	366.04	1.91	13.48	1.91	13.5	1.91	0	1.91	7.64	1.91	0	1.91	0.02	2.23	31.4						
1.92	216.91	1.92	387.11	1.92	366.43	1.92	13.48	1.92	13.5	1.92	0	1.92	7.64	1.92	0	1.92	0.02	2.23	31.4						
1.92	218.22	1.92	387.39	1.92	366.81	1.92	13.49	1.92	13.5	1.92	0	1.92	7.64	1.92	0	1.92	0.02	2.24	31.4						
1.93	219.76	1.93	387.67	1.93	367.19	1.93	13.49	1.93	13.5	1.93	0	1.93	7.64	1.93	0	1.93	0.02	2.24	31.4						
1.93	221.47	1.93	387.95	1.93	367.53	1.93	13.49	1.93	13.5	1.93	0	1.93	7.64	1.93	0	1.93	0.02	2.25	31.4						
1.93	223.79	1.93	388.2	1.93	367.73	1.93	13.49	1.93	13.5	1.93	0	1.93	7.64	1.93	0	1.93	0.02	2.25	31.4						
1.94	226.1	1.94	388.46	1.94	367.94	1.94	13.49	1.94	13.5	1.94	0	1.94	7.64	1.94	0	1.94	0.02	2.25	31.4						
1.94	228.93	1.94	388.62	1.94	368.08	1.94	13.49	1.94	13.5	1.94	0	1.94	7.64	1.94	0	1.94	0.02	2.26	31.4						
1.95	231.96	1.95	388.76	1.95	368.2	1.95	13.5	1.95	13.5	1.95	0	1.95	7.64	1.95	0	1.95	0.02	2.26	31.4						
1.95	235.25	1.95	388.91	1.95	368.34	1.95	13.5	1.95	13.5	1.95	0	1.95	7.64	1.95	0	1.95	0.02	2.27	31.4						
1.95	239.41	1.95	389.14	1.95	368.52	1.95	13.5	1.95	13.5	1.95	0	1.95	7.64	1.95	0	1.95	0.02	2.27	31.4						
1.96	243.57	1.96	389.37	1.96	368.7	1.96	13.5	1.96	13.5	1.96	0	1.96	7.64	1.96	0	1.96	0.02	2.28	31.4						
1.96	248.3	1.96	389.54	1.96	368.75	1.96	13.51	1.96	13.5	1.96	0	1.96	7.64	1.96	0	1.96	0.02	2.28	31.4						
1.97	253.24	1.97	389.69	1.97	368.74	1.97	13.51	1.97	13.5	1.97	0	1.97	7.64	1.97	0	1.97	0.02	2.29	31.4						
1.97	257.98	1.97	389.66	1.97	368.61	1.97	13.51	1.97	13.5	1.97	0	1.97	7.64	1.97	0	1.97	0.02	2.29	31.4						
1.97	262.07	1.97	389.06	1.97	368.1	1.97	13.51	1.97	13.5	1.97	0	1.97	7.64	1.97	0	1.97	0.02	2.3	31.4						
1.98	266.17	1.98	388.46	1.98	367.59	1.98	13.51	1.98	13.5	1.98	0	1.98	7.64	1.98	0	1.98	0.02	2.3	31.4						
1.98	256.71	1.98	382.8	1.98	362.98	1.98	13.51	1.98	13.5	1.98	0	1.98	7.64	1.98	0	1.98	0.02	2.31	31.4						
1.99	242.74	1.99	375.45	1.99	357	1.99	13.51	1.99	13.5	1.99	0	1.99	7.64	1.99	0	1.99	0.02	2.31	31.4						
1.99	225.37	1.99	366.56	1.99	349.56	1.99	13.52	1.99	13.5	1.99	0	1.99	7.64	1.99	0	1.99	0.02	2.32	31.4						
1.99	198.28	1.99	353.24	1.99	337.93	1.99	13.52	1.99	13.5	1.99	0	1.99	7.64	1.99	0	1.99	0.02	2.32	31.4						
2	171.19	2	339.93	2	326.3	2	13.52	2	13.5	2	0	2	7.64	2	0	2	0.02	2.32	31.4						
2	157.73	2	333.86	2	320.97	2	13.52	2	13.5	2	0	2	7.64	2	0	2	0.02	2.33	31.4						
2.01	148.38	2.01	329.98	2.01	317.54	2.01	13.52	2.01	13.5	2.01	0	2.01	7.64	2.01	0	2.01	0.02	2.33	31.4						
2.01	141.35	2.01	327.39	2.01	315.28	2.01	13.52	2.01	13.5	2.01	0	2.01	7.64	2.01	0	2.01	0.02	2.34	31.4						
2.01	140.39	2.01	328.19	2.01	316.1	2.01	13.52	2.01	13.5	2.01	0	2.01	7.64	2.01	0	2.01	0.02	2.34	31.4						
2.02	139.42	2.02	328.98	2.02	316.92	2.02	13.52	2.02	13.5	2.02	0	2.02	7.64	2.02	0	2.02	0.02	2.35	31.4						
2.02	140.58	2.02	329.9	2.02	317.74	2.02	13.54	2.02	13.5	2.02	0	2.02	7.64	2.02	0	2.02	0.02	2.35	31.4						
2.03	142.33	2.03	330.85	2.03	318.55	2.03	13.55	2.03	13.6	2.03	0	2.03	7.64	2.03	0	2.03	0.02	2.36	31.4						
2.03	144.11	2.03	331.58	2.03	319.1	2.03	13.57	2.03	13.6	2.03	0	2.03	7.64	2.03	0	2.03	0.02	2.36	31.4						
2.04	145.99	2.04	331.77	2.04	319.03	2.03	13.59	2.03	13.6	2.03	0	2.03	7.64	2.03	0	2.03	0.02	2.37	31.4						
2.04	147.86	2.04	331.96	2.04	318.97	2.04	13.61	2.04	13.6	2.04	0	2.04	7.64	2.04	0	2.04	0.02	2.37	31.4						
2.04	148.84	2.04	332.07	2.04	318.87	2.04	13.63	2.04	13.6	2.04	0	2.04	7.64	2.04	0	2.04	0.02	2.38	31.4						
2.05	149.6	2.05	332.16	2.05	318.77	2.05	13.65	2.05	13.7	2.05	0	2.05	7.64	2.05	0	2.05	0.02	2.38	31.4						
2.05	149.6	2.05	332.24	2.05	318.68	2.05	13.66	2.05	13.7	2.05	0	2.05	7.64	2.05	0	2.05	0.02	2.39	31.4						
2.06	147.92	2.06	332.29	2.06	318.6	2.05	13.67	2.05	13.7	2.05	0	2.05	7.64	2.05	0	2.05	0.02	2.39	31.4						
2.06	146.24	2.06	332.33	2.06	318.53	2.06	13.68	2.06	13.7	2.06	0	2.06	7.64	2.06	0	2.06	0.02	2.39	31.4						
2.06	142.68	2.06	332.38	2.06	318.52	2.06	13.69	2.06	13.7	2.06	0	2.06	7.64	2.06	0	2.06	0.02	2.4	31.4						
2.07	138.7	2.07	332.42	2.07	318.53	2.07	13.69	2.07	13.7	2.07	0	2.07	7.64	2.07	0	2.07	0.02	2.4	31.4						
2.07	134.4	2.07	332.4	2.07	318.48	2.07	13.69	2.07	13.7	2.07	0	2.07	7.64	2.07	0	2.07	0.02	2.41	31.4						
2.08	129.43	2.08	332.27	2.08	318.32	2.07	13.69	2.07	13.7	2.07	0	2.07	7.64	2.07	0	2.07	0.02	2.41	31.4						
2.08	124.46	2.08	332.13	2.08	318.16	2.08	13.68	2.08	13.7	2.08	0	2.08	7.64	2.08	0	2.08	0.02	2.42	31.4						
2.08	120.44	2.08	332.06	2.08	318.12	2.08	13.67	2.08	13.7	2.08	0	2.08	7.64	2.08	0	2.08	0.02	2.42	31.4						
2.09	116.61	2.09	331.99	2.09	318.09	2.09	13.66	2.09	13.6	2.09	0	2.09	7.64	2.09	0	2.09	0.02	2.43	31.4						
2.09	113.85	2.09	331.9	2.09	318.07	2.09	13.64	2.09	13.6	2.09	0	2.09	7.64	2.09	0	2.09	0.02	2.43	31.4						
2.1	113.12	2.1	331.77	2.1	318.06	2.09	13.62	2.09	13.6	2.09	0	2.09	7.64	2.09	0	2.09	0.02	2.44	31.4						
2.1	112.39	2.1	331.64	2.1	318.05	2.1	13.59	2.1	13.6	2.1	0	2.1	7.64	2.1	0	2.1	0.02	2.44	31.4						
2.1	116.96	2.1	331.54	2.1	318.03	2.1	13.56	2.1	13.6	2.1	0	2.1	7.64	2.1	0	2.1	0.02	2.45	31.4						
2.11	122.43	2.11	331.46	2.11	318	2.11	13.52	2.11	13.5	2.11	0	2.11	7.64	2.11	0	2.11	0.02	2.45	31.4						
2.11	131.35	2.11	331.36	2.11	317.97	2.11	13.49	2.11	13.5	2.11	0	2.11	7.64	2.11	0	2.11	0.02	2.46	31.4						
2.12	146.35	2.12	331.25	2.12	317.91	2.11	13.44	2.11	13.5	2.11	0	2.11	7.64	2.11	0	2.11	0.02	2.46	31.4						
2.12	161.35	2.12	331.14	2.12	317.86	2.12	13.4	2.12	13.4	2.12	0	2.12	7.64	2.12	0	2.12	0.02	2.46	31.4						
2.12	186.87	2.12	331.03	2.12	317.83	2.12	13.34	2.12	13.3	2.12	0	2.12	7.64	2.12	0	2.12	0.02	2.47	31.4						
2.13	213.94	2.13	330.93	2.13	317.81	2.13	13.29	2.13	13.3	2.13	0	2.13	7.64	2.13	0	2.13	0.02	2.47	31.4						
2.13	246.01	2.13	330.83	2.13	317.79	2.13	13.23	2.13	13.2	2.13	0	2.13	7.64	2.13	0	2.13	0.02	2.48	31.4						
2.14	286.21	2.14	330.73	2.14	317.78	2.13	13.16	2.13	13.2	2.13	0	2.13	7.64	2.13	0	2.13	0.02	2.48	31.4						
2.14	326.42	2.14	330.64	2.14	317.77	2.14	13.09	2.14	13.1	2.14	0	2.14	7.64	2.14	0	2.14	0.02	2.49	31.4						
2.14	378.45	2.14	330.57	2.14	317.81	2.14	13.02	2.14	13	2.14	0	2.14	7.64	2.14	0	2.14	0.02	2.49	31.4						
2.15	431.98	2.15	330.5	2.15	317.85	2.15	12.95	2.15	13	2.15	0	2.15	7.64	2.15	0	2.15	0.02	2.5	31.4						
2.15	489.97	2.15	330.39	2.15	317.84	2.15	12.88	2.15	12.9	2.15	0	2.15	7.64	2.15	0	2.15	0.02	2.5	31.4						
2.16	554.75	2.16	330.23	2.16	317.74	2.15	12.81	2.15	12.8	2.15	0	2.15	7.64	2.15	0	2.15	0.02	2.51	31.4						
2.16	619.52	2.16	330.06	2.16	317.65	2.16	12.74	2.16	12.7	2.16	0	2.16	7.64	2.16	0	2.16	0.02	2.51	31.4						
2.16	693.57	2.16	329.94	2.16	317.6	2.16	12.67	2.16	12.7	2.16	0	2.16	7.64	2.16	0	2.16	0.02	2.52	31.4						
2.17	768.57	2.17	329.82	2.17	317.57	2.17	12.61	2.17	12.6	2.17	0	2.17	7.64	2.17	0	2.17	0.02	2.52	31.4						
2.17	840.82	2.17	329.73	2.17	317.53	2.17	12.55	2.17	12.6	2.17	0	2.17	7.64	2.17	0	2.17	0.02	2.53	31.4						
2.18	909.18	2.18	329.66	2.18	317.49	2.17	12.5	2.17	12.5	2.17	0	2.17	7.64	2.17	0	2.17	0.02	2.53	31.4						
2.18	977.54	2.18	329.6	2.18	317.45	2.18	12.45	2.18	12.4	2.18	0	2.18	7.64	2.18	0	2.18	0.02	2.53	31.4						
2.18	1022.37	2.18	329.55	2.18	317.47	2.18	12.41	2.18	12.4	2.18	0	2.18	7.64	2.18	0	2.18	0.02	2.54	31.4						
2.19	1065.24	2.19	329.5	2.19	317.49	2.19	12.38	2.19	12.4	2.19	0	2.19	7.64	2.19	0	2.19	0.02	2.54	31.4						
2.19	1088.04	2.19	329.43	2.19	317.46	2.19	12.36	2.19	12.4	2.19	0	2.19	7.64	2.19	0	2.19	0.02	2.55	31.4						
2.2	1084.4	2.2	329.32	2.2	317.36	2.19	12.35	2.19	12.3	2.19	0	2.19	7.64	2.19	0	2.19	0.02	2.55	31.4						
2.2	1080.77	2.2	329.22	2.2	317.26	2.2	12.35	2.2	12.3	2.2	0	2.2	7.64	2.2	0	2.2	0.02	2.56	31.4						
2.2	1026.1	2.2	329.12	2.2	317.2	2.2	12.36	2.2	12.3	2.2	0	2.2	7.64	2.2	0	2.2	0.02	2.56	31.4						
2.21	968.19	2.21	329.02	2.21	317.14	2.21	12.37	2.21	12.4	2.21	0	2.21	7.64	2.21	0	2.21	0.02	2.57	31.4						
2.21	895.78	2.21	328.93	2.21	317.08	2.21	12.39	2.21	12.4	2.21	0	2.21	7.64	2.21	0	2.21	0.02	2.57	31.4						
2.22	805.55	2.22	328.85	2.22	317.01	2.22	12.43	2.22	12.5	2.22	0	2.22	7.64	2.22	0	2.22	0.02	2.58	31.4						
2.22	715.33	2.22	328.77	2.22	316.95	2.22	12.47	2.22	12.5	2.22	0	2.22	7.64	2.22	0	2.22	0.02	2.58	31.4						
2.22	615.4	2.22	328.78	2.22	317.02	2.22	12.51	2.22	12.5	2.22	0	2.22	7.64	2.22	0	2.22	0.02	2.59	31.4						
2.23	515.05	2.23	328.79	2.23	317.09	2.23	12.56	2.23	12.6	2.23	0	2.23	7.64	2.23	0	2.23	0.02	2.59	31.4						
2.23	424.3	2.23	328.77	2.23	317.08	2.23	12.62	2.23	12.6	2.23	0	2.23	7.64	2.23	0	2.23	0.02	2.6	31.4						
2.24	344.53	2.24	328.72	2.24	316.98	2.24	12.67	2.24	12.7	2.24	0	2.24	7.64	2.24	0	2.24	0.02	2.6	31.4						
2.24	264.77	2.24	328.66	2.24	316.88	2.24	12.73	2.24	12.7	2.24	0	2.24	7.64	2.24	0	2.24	0.02	2.6	31.4						
2.24	211.41	2.24	328.6	2.24	316.88	2.24	12.79	2.24	12.8	2.24	0	2.24	7.64	2.24	0	2.24	0.02	2.61	31.4						
2.25	158.72	2.25	328.54	2.25	316.88	2.25	12.85	2.25	12.8	2.25	0	2.25	7.64	2.25	0	2.25	0.02	2.61	31.4						
2.25	118.6	2.25	328.5	2.25	316.88	2.25	12.9	2.25	12.9	2.25	0	2.25	7.64	2.25	0	2.25	0.02	2.62	31.4						
2.26	91.91	2.26	328.5	2.26	316.88	2.26	12.95	2.26	13	2.26	0	2.26	7.64	2.26	0	2.26	0.02	2.62	31.4						
2.26	65.21	2.26	328.49	2.26	316.89	2.26	13.01	2.26	13	2.26	0	2.26	7.64	2.26	0	2.26	0.02	2.63	31.4						
2.26	52.32	2.26	328.48	2.26	316.94	2.26	13.06	2.26	13	2.26	0	2.26	7.64	2.26	0	2.26	0.02	2.63	31.4						
2.27	39.54	2.27	328.46	2.27	316.99	2.27	13.11	2.27	13.1	2.27	0	2.27	7.64	2.27	0	2.27	0.02	2.64	31.4						
2.27	30.57	2.27	328.43	2.27	316.97	2.27	13.16	2.27	13.1	2.27	0	2.27	7.64	2.27	0	2.27	0.02	2.64	31.4						
2.28	25.39	2.28	328.38	2.28	316.87	2.28	13.21	2.28	13.2	2.28	0	2.28	7.64	2.28	0	2.28	0.02	2.65	31.4						
2.28	20.24	2.28	328.33	2.28	316.77	2.28	13.26	2.28	13.3	2.28	0	2.28	7.64	2.28	0	2.28	0.02	2.65	31.4						
2.28	18.19	2.28	328.32	2.28	316.77	2.28	13.31	2.28	13.3	2.28	0	2.28	7.64	2.28	0	2.28	0.02	2.66	31.4						
2.29	16.15	2.29	328.31	2.29	316.76	2.29	13.36	2.29	13.4	2.29	0	2.29	7.64	2.29	0	2.29	0.02	2.66	31.4						
2.29	14.76	2.29	328.31	2.29	316.75	2.29	13.41	2.29	13.4	2.29	0	2.29	7.64	2.29	0	2.29	0.02	2.67	31.4						
2.3	13.98	2.3	328.31	2.3	316.74	2.3	13.46	2.3	13.5	2.3	0	2.3	7.64	2.3	0	2.3	0.02	2.67	31.4						
2.3	13.21	2.3	328.32	2.3	316.73	2.3	13.5	2.3	13.5	2.3	0	2.3	7.64	2.3	0	2.3	0.02	2.67	31.4						
2.3	12.92	2.3	328.33	2.3	316.8	2.3	13.54	2.3	13.5	2.3	0	2.3	7.64	2.3	0	2.3	0.02	2.68	31.4						
2.31	12.63	2.31	328.34	2.31	316.87	2.31	13.58	2.31	13.6	2.31	0	2.31	7.64	2.31	0	2.31	0.02	2.68	31.4						
2.31	12.39	2.31	328.32	2.31	316.88	2.31	13.61	2.31	13.6	2.31	0	2.31	7.64	2.31	0	2.31	0.02	2.69	31.4						
2.32	12.17	2.32	328.26	2.32	316.84	2.32	13.64	2.32	13.7	2.32	0	2.32	7.64	2.32	0	2.32	0.02	2.69	31.4						
2.32	11.96	2.32	328.19	2.32	316.79	2.32	13.67	2.32	13.7	2.32	0	2.32	7.64	2.32	0	2.32	0.02	2.7	31.4						
2.32	11.77	2.32	328.12	2.32	316.72	2.32	13.7	2.32	13.7	2.32	0	2.32	7.64	2.32	0	2.32	0.02	2.7	31.4						
2.33	11.58	2.33	328.06	2.33	316.64	2.33	13.72	2.33	13.7	2.33	0	2.33	7.64	2.33	0	2.33	0.02	2.71	31.4						
2.33	11.38	2.33	328.03	2.33	316.63	2.33	13.74	2.33	13.7	2.33	0	2.33	7.64	2.33	0	2.33	0.02	2.71	31.4						
2.34	11.16	2.34	328.04	2.34	316.68	2.34	13.76	2.34	13.8	2.34	0	2.34	7.64	2.34	0	2.34	0.02	2.72	31.4						
2.34	10.93	2.34	328.04	2.34	316.72	2.34	13.77	2.34	13.8	2.34	0	2.34	7.64	2.34	0	2.34	0.02	2.72	31.4						
2.34	10.71	2.34	327.99	2.34	316.7	2.34	13.79	2.34	13.8	2.34	0	2.34	7.64	2.34	0	2.34	0.02	2.73	31.4						
2.35	10.48	2.35	327.94	2.35	316.67	2.35	13.8	2.35	13.8	2.35	0	2.35	7.64	2.35	0	2.35	0.02	2.73	31.4						
2.35	10.25	2.35	327.93	2.35	316.68	2.35	13.81	2.35	13.8	2.35	0	2.35	7.64	2.35	0	2.35	0.02	2.74	31.4						
2.36	10.03	2.36	327.95	2.36	316.72	2.36	13.83	2.36	13.8	2.36	0	2.36	7.64	2.36	0	2.36	0.02	2.74	31.4						
2.36	9.81	2.36	327.95	2.36	316.75	2.36	13.84	2.36	13.8	2.36	0	2.36	7.64	2.36	0	2.36	0.02	2.75	31.4						
2.36	9.58	2.36	327.9	2.36	316.66	2.36	13.85	2.36	13.8	2.36	0	2.36	7.64	2.36	0	2.36	0.02	2.75	31.4						
