10		10		10		10		10		10		10		10		10		10		10		10		10	
2.37	9.34	2.37	327.85	2.37	316.57	2.37	13.86	2.37	13.9	2.37	0	2.37	7.64	2.37	0	2.37	0.02	2.75	31.4						
2.37	9.14	2.37	327.82	2.37	316.54	2.37	13.86	2.37	13.9	2.37	0	2.37	7.64	2.37	0	2.37	0.02	2.76	31.4						
2.38	8.95	2.38	327.8	2.38	316.55	2.38	13.87	2.38	13.9	2.38	0	2.38	7.64	2.38	0	2.38	0.02	2.76	31.4						
2.38	8.76	2.38	327.78	2.38	316.56	2.38	13.88	2.38	13.9	2.38	0	2.38	7.64	2.38	0	2.38	0.02	2.77	31.4						
2.38	8.56	2.38	327.77	2.38	316.52	2.38	13.88	2.38	13.9	2.38	0	2.38	7.64	2.38	0	2.38	0.02	2.77	31.4						
2.39	8.36	2.39	327.75	2.39	316.48	2.39	13.89	2.39	13.9	2.39	0	2.39	7.64	2.39	0	2.39	0.02	2.78	31.4						
2.39	8.18	2.39	327.75	2.39	316.52	2.39	13.89	2.39	13.9	2.39	0	2.39	7.64	2.39	0	2.39	0.02	2.78	31.4						
2.4	8.01	2.4	327.76	2.4	316.62	2.4	13.89	2.4	13.9	2.4	0	2.4	7.64	2.4	0	2.4	0.02	2.79	31.4						
2.4	7.83	2.4	327.76	2.4	316.69	2.4	13.89	2.4	13.9	2.4	0	2.4	7.64	2.4	0	2.4	0.02	2.79	31.4						
2.4	7.6	2.4	327.72	2.4	316.59	2.4	13.88	2.4	13.9	2.4	0	2.4	7.64	2.4	0	2.4	0.02	2.8	31.4						
2.41	7.36	2.41	327.68	2.41	316.49	2.41	13.88	2.41	13.9	2.41	0	2.41	7.64	2.41	0	2.41	0.02	2.8	31.4						
2.41	7.18	2.41	327.66	2.41	316.44	2.41	13.87	2.41	13.9	2.41	0	2.41	7.64	2.41	0	2.41	0.02	2.81	31.4						
2.42	7.01	2.42	327.66	2.42	316.41	2.42	13.87	2.42	13.9	2.42	0	2.42	7.64	2.42	0	2.42	0.02	2.81	31.4						
2.42	6.86	2.42	327.66	2.42	316.39	2.42	13.86	2.42	13.9	2.42	0	2.42	7.64	2.42	0	2.42	0.02	2.82	31.4						
2.42	6.75	2.42	327.65	2.42	316.43	2.42	13.85	2.42	13.9	2.42	0	2.42	7.64	2.42	0	2.42	0.02	2.82	31.4						
2.43	6.63	2.43	327.64	2.43	316.47	2.43	13.84	2.43	13.8	2.43	0	2.43	7.64	2.43	0	2.43	0.02	2.82	31.4						
2.43	6.55	2.43	327.65	2.43	316.49	2.43	13.83	2.43	13.8	2.43	0	2.43	7.64	2.43	0	2.43	0.02	2.83	31.4						
2.44	6.48	2.44	327.65	2.44	316.52	2.44	13.82	2.44	13.8	2.44	0	2.44	7.64	2.44	0	2.44	0.02	2.83	31.4						
2.44	6.4	2.44	327.66	2.44	316.53	2.44	13.82	2.44	13.8	2.44	0	2.44	7.64	2.44	0	2.44	0.02	2.84	31.4						
2.44	6.32	2.44	327.61	2.44	316.51	2.44	13.81	2.44	13.8	2.44	0	2.44	7.64	2.44	0	2.44	0.02	2.84	31.4						
2.45	6.23	2.45	327.56	2.45	316.49	2.45	13.8	2.45	13.8	2.45	0	2.45	7.64	2.45	0	2.45	0.02	2.85	31.4						
2.45	6.11	2.45	327.54	2.45	316.44	2.45	13.8	2.45	13.8	2.45	0	2.45	7.64	2.45	0	2.45	0.02	2.85	31.4						
2.46	5.98	2.46	327.53	2.46	316.37	2.46	13.79	2.46	13.8	2.46	0	2.46	7.64	2.46	0	2.46	0.02	2.86	31.4						
2.46	5.85	2.46	327.52	2.46	316.32	2.46	13.79	2.46	13.8	2.46	0	2.46	7.64	2.46	0	2.46	0.02	2.86	31.4						
2.46	5.72	2.46	327.49	2.46	316.35	2.46	13.78	2.46	13.8	2.46	0	2.46	7.64	2.46	0	2.46	0.02	2.87	31.4						
2.47	5.58	2.47	327.47	2.47	316.39	2.47	13.78	2.47	13.8	2.47	0	2.47	7.64	2.47	0	2.47	0.02	2.87	31.4						
2.47	5.51	2.47	327.51	2.47	316.46	2.47	13.77	2.47	13.8	2.47	0	2.47	7.64	2.47	0	2.47	0.02	2.88	31.4						
2.48	5.46	2.48	327.57	2.48	316.53	2.48	13.77	2.48	13.8	2.48	0	2.48	7.64	2.48	0	2.48	0.02	2.88	31.4						
2.48	5.39	2.48	327.62	2.48	316.59	2.48	13.77	2.48	13.8	2.48	0	2.48	7.64	2.48	0	2.48	0.02	2.89	31.4						
2.48	5.24	2.48	327.57	2.48	316.56	2.48	13.77	2.48	13.8	2.48	0	2.48	7.64	2.48	0	2.48	0.02	2.89	31.4						
2.49	5.08	2.49	327.53	2.49	316.54	2.49	13.76	2.49	13.8	2.49	0	2.49	7.64	2.49	0	2.49	0.02	2.89	31.4						
2.49	4.94	2.49	327.51	2.49	316.51	2.49	13.76	2.49	13.8	2.49	0	2.49	7.64	2.49	0	2.49	0.02	2.9	31.4						
2.5	4.82	2.5	327.5	2.5	316.49	2.5	13.76	2.5	13.8	2.5	0	2.5	7.64	2.5	0	2.5	0.02	2.9	31.4						
2.5	4.7	2.5	327.49	2.5	316.47	2.5	13.76	2.5	13.8	2.5	0	2.5	7.64	2.5	0	2.5	0.02	2.91	31.4						
2.5	4.58	2.5	327.47	2.5	316.45	2.5	13.76	2.5	13.8	2.5	0	2.5	7.64	2.5	0	2.5	0.02	2.91	31.4						
2.51	4.46	2.51	327.45	2.51	316.42	2.51	13.76	2.51	13.8	2.51	0	2.51	7.64	2.51	0	2.51	0.02	2.92	31.4						
2.51	4.4	2.51	327.47	2.51	316.47	2.51	13.76	2.51	13.8	2.51	0	2.51	7.64	2.51	0	2.51	0.02	2.92	31.4						
2.52	4.37	2.52	327.5	2.52	316.54	2.52	13.76	2.52	13.8	2.52	0	2.52	7.64	2.52	0	2.52	0.02	2.93	31.4						
2.52	4.31	2.52	327.52	2.52	316.58	2.52	13.76	2.52	13.8	2.52	0	2.52	7.64	2.52	0	2.52	0.02	2.93	31.4						
2.52	4.18	2.52	327.48	2.52	316.51	2.52	13.76	2.52	13.8	2.52	0	2.52	7.64	2.52	0	2.52	0.02	2.94	31.4						
2.53	4.05	2.53	327.44	2.53	316.43	2.53	13.76	2.53	13.8	2.53	0	2.53	7.64	2.53	0	2.53	0.02	2.94	31.4						
2.53	3.98	2.53	327.45	2.53	316.43	2.53	13.76	2.53	13.8	2.53	0	2.53	7.64	2.53	0	2.53	0.02	2.95	31.4						
2.54	3.93	2.54	327.48	2.54	316.45	2.54	13.75	2.54	13.8	2.54	0	2.54	7.64	2.54	0	2.54	0.02	2.95	31.4						
2.54	3.88	2.54	327.49	2.54	316.46	2.54	13.75	2.54	13.8	2.54	0	2.54	7.64	2.54	0	2.54	0.02	2.96	31.4						
2.54	3.84	2.54	327.48	2.54	316.46	2.54	13.75	2.54	13.8	2.54	0	2.54	7.64	2.54	0	2.54	0.02	2.96	31.4						
2.55	3.8	2.55	327.47	2.55	316.46	2.55	13.75	2.55	13.8	2.55	0	2.55	7.64	2.55	0	2.55	0.02	2.96	31.4						
2.55	3.77	2.55	327.47	2.55	316.51	2.55	13.75	2.55	13.8	2.55	0	2.55	7.64	2.55	0	2.55	0.02	2.97	31.4						
2.56	3.74	2.56	327.47	2.56	316.58	2.56	13.75	2.56	13.8	2.56	0	2.56	7.64	2.56	0	2.56	0.02	2.97	31.4						
2.56	3.7	2.56	327.46	2.56	316.6	2.56	13.75	2.56	13.8	2.56	0	2.56	7.64	2.56	0	2.56	0.02	2.98	31.4						
2.56	3.62	2.56	327.42	2.56	316.47	2.56	13.75	2.56	13.8	2.56	0	2.56	7.64	2.56	0	2.56	0.02	2.98	31.4						
2.57	3.54	2.57	327.37	2.57	316.34	2.57	13.75	2.57	13.8	2.57	0	2.57	7.64	2.57	0	2.57	0.02	2.99	31.4						
2.57	3.52	2.57	327.36	2.57	316.34	2.57	13.75	2.57	13.8	2.57	0	2.57	7.64	2.57	0	2.57	0.02	2.99	31.4						
2.58	3.53	2.58	327.37	2.58	316.38	2.58	13.75	2.58	13.8	2.58	0	2.58	7.64	2.58	0	2.58	0.02	3	31.4						
2.58	3.53	2.58	327.38	2.58	316.42	2.58	13.75	2.58	13.8	2.58	0	2.58	7.64	2.58	0	2.58	0.02	3	31.4						
2.58	3.55	2.58	327.41	2.58	316.43	2.58	13.75	2.58	13.8	2.58	0	2.58	7.64	2.58	0	2.58	0.02	3.01	31.4						
2.59	3.56	2.59	327.44	2.59	316.43	2.59	13.75	2.59	13.8	2.59	0	2.59	7.64	2.59	0	2.59	0.02	3.01	31.4						
2.59	3.55	2.59	327.42	2.59	316.45	2.59	13.75	2.59	13.8	2.59	0	2.59	7.64	2.59	0	2.59	0.02	3.02	31.4						
2.6	3.52	2.6	327.39	2.6	316.47	2.6	13.75	2.6	13.8	2.6	0	2.6	7.64	2.6	0	2.6	0.02	3.02	31.4						
2.6	3.49	2.6	327.37	2.6	316.46	2.6	13.75	2.6	13.8	2.6	0	2.6	7.64	2.6	0	2.6	0.02	3.03	31.4						
2.6	3.45	2.6	327.35	2.6	316.38	2.6	13.75	2.6	13.8	2.6	0	2.6	7.64	2.6	0	2.6	0.02	3.03	31.4						
2.61	3.4	2.61	327.33	2.61	316.3	2.61	13.75	2.61	13.8	2.61	0	2.61	7.64	2.61	0	2.61	0.02	3.03	31.4						
2.61	3.41	2.61	327.33	2.61	316.31	2.61	13.75	2.61	13.8	2.61	0	2.61	7.64	2.61	0	2.61	0.02	3.04	31.4						
2.62	3.43	2.62	327.32	2.62	316.34	2.62	13.75	2.62	13.8	2.62	0	2.62	7.64	2.62	0	2.62	0.02	3.04	31.4						
2.62	3.44	2.62	327.33	2.62	316.37	2.62	13.75	2.62	13.8	2.62	0	2.62	7.64	2.62	0	2.62	0.02	3.05	31.4						
2.63	3.41	2.63	327.36	2.63	316.36	2.62	13.75	2.62	13.8	2.62	0	2.62	7.64	2.62	0	2.62	0.02	3.05	31.4						
2.63	3.38	2.63	327.38	2.63	316.36	2.63	13.75	2.63	13.8	2.63	0	2.63	7.64	2.63	0	2.63	0.02	3.06	31.4						
2.63	3.4	2.63	327.41	2.63	316.42	2.63	13.75	2.63	13.8	2.63	0	2.63	7.64	2.63	0	2.63	0.02	3.06	31.4						
2.64	3.43	2.64	327.43	2.64	316.5	2.64	13.75	2.64	13.8	2.64	0	2.64	7.64	2.64	0	2.64	0.02	3.07	31.4						
2.64	3.43	2.64	327.44	2.64	316.53	2.64	13.75	2.64	13.8	2.64	0	2.64	7.64	2.64	0	2.64	0.02	3.07	31.4						
2.65	3.37	2.65	327.4	2.65	316.48	2.64	13.75	2.64	13.8	2.64	0	2.64	7.64	2.64	0	2.64	0.02	3.08	31.3						
2.65	3.32	2.65	327.37	2.65	316.42	2.65	13.75	2.65	13.7	2.65	0	2.65	7.64	2.65	0	2.65	0.02	3.08	31.3						
2.65	3.25	2.65	327.36	2.65	316.39	2.65	13.75	2.65	13.7	2.65	0	2.65	7.64	2.65	0	2.65	0.02	3.09	31.3						
2.66	3.18	2.66	327.36	2.66	316.36	2.66	13.75	2.66	13.7	2.66	0	2.66	7.64	2.66	0	2.66	0.02	3.09	31.3						
2.66	3.13	2.66	327.36	2.66	316.34	2.66	13.75	2.66	13.7	2.66	0	2.66	7.64	2.66	0	2.66	0.02	3.1	31.3						
2.67	3.11	2.67	327.35	2.67	316.33	2.66	13.75	2.66	13.7	2.66	0	2.66	7.64	2.66	0	2.66	0.02	3.1	31.3						
2.67	3.09	2.67	327.34	2.67	316.32	2.67	13.75	2.67	13.7	2.67	0	2.67	7.64	2.67	0	2.67	0.02	3.1	31.3						
2.67	3.09	2.67	327.35	2.67	316.36	2.67	13.75	2.67	13.7	2.67	0	2.67	7.64	2.67	0	2.67	0.02	3.11	31.3						
2.68	3.09	2.68	327.36	2.68	316.42	2.68	13.75	2.68	13.7	2.68	0	2.68	7.64	2.68	0	2.68	0.02	3.11	31.3						
2.68	3.08	2.68	327.37	2.68	316.44	2.68	13.75	2.68	13.7	2.68	0	2.68	7.64	2.68	0	2.68	0.02	3.12	31.3						
2.69	3.04	2.69	327.38	2.69	316.42	2.68	13.75	2.68	13.7	2.68	0	2.68	7.64	2.68	0	2.68	0.02	3.12	31.3						
2.69	3	2.69	327.38	2.69	316.39	2.69	13.75	2.69	13.7	2.69	0	2.69	7.64	2.69	0	2.69	0.02	3.13	31.3						
2.69	2.98	2.69	327.36	2.69	316.39	2.69	13.75	2.69	13.7	2.69	0	2.69	7.64	2.69	0	2.69	0.02	3.13	31.3						
2.7	2.97	2.7	327.32	2.7	316.39	2.7	13.75	2.7	13.7	2.7	0	2.7	7.64	2.7	0	2.7	0.02	3.14	31.3						
2.7	2.96	2.7	327.3	2.7	316.39	2.7	13.75	2.7	13.7	2.7	0	2.7	7.64	2.7	0	2.7	0.02	3.14	31.3						
2.71	2.98	2.71	327.3	2.71	316.39	2.7	13.75	2.7	13.7	2.7	0	2.7	7.64	2.7	0	2.7	0.02	3.15	31.3						
2.71	2.99	2.71	327.3	2.71	316.38	2.71	13.75	2.71	13.7	2.71	0	2.71	7.64	2.71	0	2.71	0.02	3.15	31.3						
2.71	3.04	2.71	327.34	2.71	316.44	2.71	13.75	2.71	13.7	2.71	0	2.71	7.64	2.71	0	2.71	0.02	3.16	31.3						
2.72	3.08	2.72	327.39	2.72	316.51	2.72	13.75	2.72	13.7	2.72	0	2.72	7.64	2.72	0	2.72	0.02	3.16	31.3						
2.72	3.11	2.72	327.4	2.72	316.52	2.72	13.75	2.72	13.7	2.72	0	2.72	7.64	2.72	0	2.72	0.02	3.17	31.3						
2.73	3.09	2.73	327.35	2.73	316.45	2.72	13.75	2.72	13.7	2.72	0	2.72	7.64	2.72	0	2.72	0.02	3.17	31.3						
2.73	3.07	2.73	327.31	2.73	316.39	2.73	13.75	2.73	13.7	2.73	0	2.73	7.64	2.73	0	2.73	0.02	3.17	31.3						
2.73	3.07	2.73	327.3	2.73	316.36	2.73	13.75	2.73	13.7	2.73	0	2.73	7.64	2.73	0	2.73	0.02	3.18	31.3						
2.74	3.07	2.74	327.29	2.74	316.34	2.74	13.75	2.74	13.7	2.74	0	2.74	7.64	2.74	0	2.74	0.02	3.18	31.3						
2.74	3.06	2.74	327.29	2.74	316.34	2.74	13.75	2.74	13.7	2.74	0	2.74	7.64	2.74	0	2.74	0.02	3.19	31.3						
2.75	3.02	2.75	327.29	2.75	316.35	2.74	13.75	2.74	13.7	2.74	0	2.74	7.64	2.74	0	2.74	0.02	3.19	31.3						
2.75	2.97	2.75	327.29	2.75	316.36	2.75	13.75	2.75	13.7	2.75	0	2.75	7.64	2.75	0	2.75	0.02	3.2	31.3						
2.75	3.01	2.75	327.31	2.75	316.4	2.75	13.75	2.75	13.7	2.75	0	2.75	7.64	2.75	0	2.75	0.02	3.2	31.3						
2.76	3.05	2.76	327.33	2.76	316.44	2.76	13.74	2.76	13.7	2.76	0	2.76	7.64	2.76	0	2.76	0.02	3.21	31.3						
2.76	3.07	2.76	327.35	2.76	316.44	2.76	13.74	2.76	13.7	2.76	0	2.76	7.64	2.76	0	2.76	0.02	3.21	31.3						
2.77	3.07	2.77	327.37	2.77	316.38	2.76	13.74	2.76	13.7	2.76	0	2.76	7.64	2.76	0	2.76	0.02	3.22	31.3						
2.77	3.06	2.77	327.39	2.77	316.33	2.77	13.75	2.77	13.7	2.77	0	2.77	7.64	2.77	0	2.77	0.02	3.22	31.3						
2.77	3.06	2.77	327.34	2.77	316.31	2.77	13.75	2.77	13.7	2.77	0	2.77	7.64	2.77	0	2.77	0.02	3.23	31.3						
2.78	3.06	2.78	327.3	2.78	316.3	2.78	13.75	2.78	13.7	2.78	0	2.78	7.64	2.78	0	2.78	0.02	3.23	31.3						
2.78	3.08	2.78	327.29	2.78	316.31	2.78	13.75	2.78	13.7	2.78	0	2.78	7.64	2.78	0	2.78	0.02	3.24	31.3						
2.79	3.13	2.79	327.32	2.79	316.36	2.78	13.75	2.78	13.7	2.78	0	2.78	7.64	2.78	0	2.78	0.02	3.24	31.3						
2.79	3.17	2.79	327.35	2.79	316.4	2.79	13.75	2.79	13.7	2.79	0	2.79	7.64	2.79	0	2.79	0.02	3.24	31.3						
2.79	3.15	2.79	327.31	2.79	316.4	2.79	13.75	2.79	13.7	2.79	0	2.79	7.64	2.79	0	2.79	0.02	3.25	31.3						
2.8	3.13	2.8	327.28	2.8	316.4	2.8	13.75	2.8	13.7	2.8	0	2.8	7.64	2.8	0	2.8	0.02	3.25	31.3						
2.8	3.15	2.8	327.28	2.8	316.4	2.8	13.75	2.8	13.7	2.8	0	2.8	7.64	2.8	0	2.8	0.02	3.26	31.3						
2.81	3.22	2.81	327.33	2.81	316.4	2.8	13.75	2.8	13.7	2.8	0	2.8	7.64	2.8	0	2.8	0.02	3.26	31.3						
2.81	3.29	2.81	327.38	2.81	316.41	2.81	13.75	2.81	13.7	2.81	0	2.81	7.64	2.81	0	2.81	0.02	3.27	31.3						
2.81	3.23	2.81	327.32	2.81	316.36	2.81	13.75	2.81	13.7	2.81	0	2.81	7.64	2.81	0	2.81	0.02	3.27	31.3						
2.82	3.17	2.82	327.24	2.82	316.3	2.82	13.75	2.82	13.7	2.82	0	2.82	7.64	2.82	0	2.82	0.02	3.28	31.3						
2.82	3.14	2.82	327.22	2.82	316.27	2.82	13.75	2.82	13.7	2.82	0	2.82	7.64	2.82	0	2.82	0.02	3.28	31.3						
2.83	3.16	2.83	327.26	2.83	316.26	2.82	13.75	2.82	13.7	2.82	0	2.82	7.64	2.82	0	2.82	0.02	3.29	31.3						
2.83	3.19	2.83	327.29	2.83	316.26	2.83	13.75	2.83	13.7	2.83	0	2.83	7.64	2.83	0	2.83	0.02	3.29	31.3						
2.83	3.23	2.83	327.28	2.83	316.27	2.83	13.75	2.83	13.7	2.83	0	2.83	7.64	2.83	0	2.83	0.02	3.3	31.3						
2.84	3.28	2.84	327.26	2.84	316.28	2.84	13.75	2.84	13.7	2.84	0	2.84	7.64	2.84	0	2.84	0.02	3.3	31.3						
2.84	3.33	2.84	327.26	2.84	316.29	2.84	13.75	2.84	13.7	2.84	0	2.84	7.64	2.84	0	2.84	0.02	3.31	31.3						
2.85	3.37	2.85	327.29	2.85	316.3	2.85	13.75	2.85	13.7	2.85	0	2.85	7.64	2.85	0	2.85	0.02	3.31	31.3						
2.85	3.42	2.85	327.31	2.85	316.31	2.85	13.75	2.85	13.7	2.85	0	2.85	7.64	2.85	0	2.85	0.02	3.31	31.3						
2.85	3.38	2.85	327.27	2.85	316.3	2.85	13.75	2.85	13.7	2.85	0	2.85	7.64	2.85	0	2.85	0.02	3.32	31.3						
2.86	3.34	2.86	327.23	2.86	316.29	2.86	13.75	2.86	13.7	2.86	0	2.86	7.64	2.86	0	2.86	0.02	3.32	31.3						
2.86	3.33	2.86	327.22	2.86	316.29	2.86	13.75	2.86	13.7	2.86	0	2.86	7.64	2.86	0	2.86	0.02	3.33	31.3						
2.87	3.34	2.87	327.25	2.87	316.3	2.87	13.75	2.87	13.7	2.87	0	2.87	7.64	2.87	0	2.87	0.02	3.33	31.3						
2.87	3.36	2.87	327.28	2.87	316.31	2.87	13.75	2.87	13.7	2.87	0	2.87	7.64	2.87	0	2.87	0.02	3.34	31.3						
2.87	3.4	2.87	327.25	2.87	316.29	2.87	13.75	2.87	13.7	2.87	0	2.87	7.64	2.87	0	2.87	0.02	3.34	31.3						
2.88	3.44	2.88	327.23	2.88	316.28	2.88	13.75	2.88	13.7	2.88	0	2.88	7.64	2.88	0	2.88	0.02	3.35	31.3						
2.88	3.49	2.88	327.23	2.88	316.31	2.88	13.75	2.88	13.7	2.88	0	2.88	7.64	2.88	0	2.88	0.02	3.35	31.3						
2.89	3.55	2.89	327.25	2.89	316.37	2.89	13.75	2.89	13.7	2.89	0	2.89	7.64	2.89	0	2.89	0.02	3.36	31.3						
2.89	3.61	2.89	327.28	2.89	316.44	2.89	13.75	2.89	13.7	2.89	0	2.89	7.64	2.89	0	2.89	0.02	3.36	31.3						
2.89	3.62	2.89	327.26	2.89	316.39	2.89	13.75	2.89	13.7	2.89	0	2.89	7.64	2.89	0	2.89	0.02	3.37	31.3						
2.9	3.64	2.9	327.25	2.9	316.34	2.9	13.75	2.9	13.7	2.9	0	2.9	7.64	2.9	0	2.9	0.02	3.37	31.3						
2.9	3.67	2.9	327.24	2.9	316.3	2.9	13.75	2.9	13.7	2.9	0	2.9	7.64	2.9	0	2.9	0.02	3.38	31.3						
2.91	3.71	2.91	327.23	2.91	316.27	2.91	13.75	2.91	13.7	2.91	0	2.91	7.64	2.91	0	2.91	0.02	3.38	31.3						
2.91	3.76	2.91	327.23	2.91	316.24	2.91	13.75	2.91	13.7	2.91	0	2.91	7.64	2.91	0	2.91	0.02	3.38	31.3						
2.91	3.8	2.91	327.23	2.91	316.24	2.91	13.75	2.91	13.7	2.91	0	2.91	7.64	2.91	0	2.91	0.02	3.39	31.3						
2.92	3.85	2.92	327.23	2.92	316.24	2.92	13.75	2.92	13.7	2.92	0	2.92	7.64	2.92	0	2.92	0.02	3.39	31.3						
2.92	3.89	2.92	327.24	2.92	316.26	2.92	13.75	2.92	13.7	2.92	0	2.92	7.64	2.92	0	2.92	0.02	3.4	31.3						
2.93	3.94	2.93	327.24	2.93	316.32	2.93	13.75	2.93	13.7	2.93	0	2.93	7.64	2.93	0	2.93	0.02	3.4	31.3						
2.93	3.98	2.93	327.25	2.93	316.36	2.93	13.75	2.93	13.7	2.93	0	2.93	7.64	2.93	0	2.93	0.02	3.41	31.3						
2.93	3.98	2.93	327.22	2.93	316.29	2.93	13.75	2.93	13.7	2.93	0	2.93	7.64	2.93	0	2.93	0.02	3.41	31.3						
2.94	3.99	2.94	327.18	2.94	316.22	2.94	13.75	2.94	13.7	2.94	0	2.94	7.64	2.94	0	2.94	0.02	3.42	31.3						
2.94	3.98	2.94	327.17	2.94	316.21	2.94	13.75	2.94	13.7	2.94	0	2.94	7.64	2.94	0	2.94	0.02	3.42	31.3						
2.95	3.97	2.95	327.16	2.95	316.23	2.95	13.75	2.95	13.7	2.95	0	2.95	7.64	2.95	0	2.95	0.02	3.43	31.3						
2.95	3.96	2.95	327.16	2.95	316.25	2.95	13.75	2.95	13.7	2.95	0	2.95	7.64	2.95	0	2.95	0.02	3.43	31.3						
2.95	3.99	2.95	327.19	2.95	316.3	2.95	13.75	2.95	13.7	2.95	0	2.95	7.64	2.95	0	2.95	0.02	3.44	31.3						
2.96	4.02	2.96	327.21	2.96	316.34	2.96	13.75	2.96	13.7	2.96	0	2.96	7.64	2.96	0	2.96	0.02	3.44	31.3						
2.96	4.03	2.96	327.26	2.96	316.39	2.96	13.75	2.96	13.7	2.96	0	2.96	7.64	2.96	0	2.96	0.02	3.45	31.3						
2.97	4.05	2.97	327.31	2.97	316.44	2.97	13.75	2.97	13.7	2.97	0	2.97	7.64	2.97	0	2.97	0.02	3.45	31.3						
2.97	4.05	2.97	327.35	2.97	316.48	2.97	13.75	2.97	13.7	2.97	0	2.97	7.64	2.97	0	2.97	0.02	3.45	31.3						
2.97	3.97	2.97	327.28	2.97	316.39	2.97	13.75	2.97	13.7	2.97	0	2.97	7.64	2.97	0	2.97	0.02	3.46	31.3						
2.98	3.88	2.98	327.21	2.98	316.3	2.98	13.75	2.98	13.7	2.98	0	2.98	7.64	2.98	0	2.98	0.02	3.46	31.3						
2.98	3.82	2.98	327.17	2.98	316.27	2.98	13.75	2.98	13.7	2.98	0	2.98	7.64	2.98	0	2.98	0.02	3.47	31.3						
2.99	3.77	2.99	327.15	2.99	316.28	2.99	13.75	2.99	13.7	2.99	0	2.99	7.64	2.99	0	2.99	0.02	3.47	31.3						
2.99	3.73	2.99	327.14	2.99	316.29	2.99	13.75	2.99	13.7	2.99	0	2.99	7.64	2.99	0	2.99	0.02	3.48	31.3						
