10		10		10		10		10		10		10		10		10		10		10		10		10	
2.99	3.7	2.99	327.16	2.99	316.31	2.99	13.75	2.99	13.7	2.99	0	2.99	7.64	2.99	0	2.99	0.02	3.48	31.3						
3	3.68	3	327.18	3	316.33	3	13.75	3	13.7	3	0	3	7.64	3	0	3	0.02	3.49	31.3						
3	3.66	3	327.21	3	316.33	3	13.75	3	13.7	3	0	3	7.64	3	0	3	0.02	3.49	31.3						
3.01	3.63	3.01	327.24	3.01	316.32	3.01	13.75	3.01	13.7	3.01	0	3.01	7.64	3.01	0	3.01	0.02	3.5	31.3						
3.01	3.6	3.01	327.27	3.01	316.31	3.01	13.75	3.01	13.7	3.01	0	3.01	7.64	3.01	0	3.01	0.02	3.5	31.3						
3.01	3.55	3.01	327.24	3.01	316.32	3.01	13.75	3.01	13.7	3.01	0	3.01	7.64	3.01	0	3.01	0.02	3.51	31.3						
3.02	3.51	3.02	327.22	3.02	316.33	3.02	13.75	3.02	13.7	3.02	0	3.02	7.64	3.02	0	3.02	0.02	3.51	31.3						
3.02	3.47	3.02	327.2	3.02	316.33	3.02	13.75	3.02	13.7	3.02	0	3.02	7.64	3.02	0	3.02	0.02	3.52	31.3						
3.03	3.44	3.03	327.18	3.03	316.33	3.03	13.75	3.03	13.7	3.03	0	3.03	7.64	3.03	0	3.03	0.02	3.52	31.3						
3.03	3.41	3.03	327.16	3.03	316.33	3.03	13.75	3.03	13.7	3.03	0	3.03	7.64	3.03	0	3.03	0.02	3.52	31.3						
3.03	3.39	3.03	327.16	3.03	316.32	3.03	13.75	3.03	13.7	3.03	0	3.03	7.64	3.03	0	3.03	0.02	3.53	31.3						
3.04	3.37	3.04	327.15	3.04	316.31	3.04	13.75	3.04	13.7	3.04	0	3.04	7.64	3.04	0	3.04	0.02	3.53	31.3						
3.04	3.38	3.04	327.18	3.04	316.33	3.04	13.75	3.04	13.7	3.04	0	3.04	7.64	3.04	0	3.04	0.02	3.54	31.3						
3.05	3.42	3.05	327.22	3.05	316.38	3.05	13.75	3.05	13.7	3.05	0	3.05	7.64	3.05	0	3.05	0.02	3.54	31.3						
3.05	3.44	3.05	327.25	3.05	316.4	3.05	13.75	3.05	13.7	3.05	0	3.05	7.64	3.05	0	3.05	0.02	3.55	31.3						
3.05	3.38	3.05	327.23	3.05	316.33	3.05	13.75	3.05	13.7	3.05	0	3.05	7.64	3.05	0	3.05	0.02	3.55	31.3						
3.06	3.32	3.06	327.22	3.06	316.26	3.06	13.75	3.06	13.7	3.06	0	3.06	7.64	3.06	0	3.06	0.02	3.56	31.3						
3.06	3.31	3.06	327.2	3.06	316.25	3.06	13.75	3.06	13.7	3.06	0	3.06	7.64	3.06	0	3.06	0.02	3.56	31.3						
3.07	3.33	3.07	327.18	3.07	316.27	3.07	13.75	3.07	13.7	3.07	0	3.07	7.64	3.07	0	3.07	0.02	3.57	31.3						
3.07	3.34	3.07	327.16	3.07	316.28	3.07	13.75	3.07	13.7	3.07	0	3.07	7.64	3.07	0	3.07	0.02	3.57	31.3						
3.07	3.32	3.07	327.19	3.07	316.25	3.07	13.75	3.07	13.7	3.07	0	3.07	7.64	3.07	0	3.07	0.02	3.58	31.3						
3.08	3.3	3.08	327.21	3.08	316.22	3.08	13.75	3.08	13.7	3.08	0	3.08	7.64	3.08	0	3.08	0.02	3.58	31.3						
3.08	3.33	3.08	327.23	3.08	316.27	3.08	13.75	3.08	13.7	3.08	0	3.08	7.64	3.08	0	3.08	0.02	3.59	31.3						
3.09	3.38	3.09	327.24	3.09	316.35	3.09	13.75	3.09	13.7	3.09	0	3.09	7.64	3.09	0	3.09	0.02	3.59	31.3						
3.09	3.41	3.09	327.23	3.09	316.4	3.09	13.75	3.09	13.7	3.09	0	3.09	7.64	3.09	0	3.09	0.02	3.59	31.3						
3.09	3.35	3.09	327.18	3.09	316.36	3.09	13.75	3.09	13.7	3.09	0	3.09	7.64	3.09	0	3.09	0.02	3.6	31.3						
3.1	3.3	3.1	327.12	3.1	316.32	3.1	13.75	3.1	13.7	3.1	0	3.1	7.64	3.1	0	3.1	0.02	3.6	31.3						
3.1	3.28	3.1	327.12	3.1	316.3	3.1	13.75	3.1	13.7	3.1	0	3.1	7.64	3.1	0	3.1	0.02	3.61	31.3						
3.11	3.27	3.11	327.14	3.11	316.27	3.11	13.75	3.11	13.7	3.11	0	3.11	7.64	3.11	0	3.11	0.02	3.61	31.3						
3.11	3.26	3.11	327.16	3.11	316.25	3.11	13.75	3.11	13.7	3.11	0	3.11	7.64	3.11	0	3.11	0.02	3.62	31.3						
3.11	3.25	3.11	327.14	3.11	316.22	3.11	13.75	3.11	13.7	3.11	0	3.11	7.64	3.11	0	3.11	0.02	3.62	31.3						
3.12	3.24	3.12	327.11	3.12	316.18	3.12	13.75	3.12	13.7	3.12	0	3.12	7.64	3.12	0	3.12	0.02	3.63	31.3						
3.12	3.29	3.12	327.16	3.12	316.24	3.12	13.75	3.12	13.7	3.12	0	3.12	7.64	3.12	0	3.12	0.02	3.63	31.3						
3.13	3.35	3.13	327.24	3.13	316.32	3.13	13.75	3.13	13.7	3.13	0	3.13	7.64	3.13	0	3.13	0.02	3.64	31.3						
3.13	3.4	3.13	327.29	3.13	316.38	3.13	13.75	3.13	13.7	3.13	0	3.13	7.64	3.13	0	3.13	0.02	3.64	31.3						
3.13	3.41	3.13	327.29	3.13	316.34	3.13	13.75	3.13	13.7	3.13	0	3.13	7.64	3.13	0	3.13	0.02	3.65	31.3						
3.14	3.43	3.14	327.28	3.14	316.31	3.14	13.75	3.14	13.7	3.14	0	3.14	7.64	3.14	0	3.14	0.02								
3.14	3.43	3.14	327.26	3.14	316.3	3.14	13.75	3.14	13.7	3.14	0	3.14	7.64	3.14	0	3.14	0.02								
3.15	3.43	3.15	327.23	3.15	316.29	3.15	13.75	3.15	13.7	3.15	0	3.15	7.64	3.15	0	3.15	0.02								
3.15	3.43	3.15	327.21	3.15	316.29	3.15	13.75	3.15	13.7	3.15	0	3.15	7.64	3.15	0	3.15	0.02								
3.15	3.4	3.15	327.22	3.15	316.3	3.15	13.75	3.15	13.7	3.15	0	3.15	7.64	3.15	0	3.15	0.02								
3.16	3.36	3.16	327.22	3.16	316.31	3.16	13.75	3.16	13.7	3.16	0	3.16	7.64	3.16	0	3.16	0.02								
3.16	3.38	3.16	327.25	3.16	316.32	3.16	13.75	3.16	13.7	3.16	0	3.16	7.64	3.16	0	3.16	0.02								
3.17	3.41	3.17	327.27	3.17	316.32	3.17	13.75	3.17	13.7	3.17	0	3.17	7.64	3.17	0	3.17	0.02								
3.17	3.43	3.17	327.29	3.17	316.33	3.17	13.75	3.17	13.7	3.17	0	3.17	7.64	3.17	0	3.17	0.02								
3.17	3.46	3.17	327.27	3.17	316.36	3.17	13.75	3.17	13.7	3.17	0	3.17	7.64	3.17	0	3.17	0.02								
3.18	3.48	3.18	327.25	3.18	316.39	3.18	13.75	3.18	13.7	3.18	0	3.18	7.64	3.18	0	3.18	0.02								
3.18	3.49	3.18	327.23	3.18	316.37	3.18	13.75	3.18	13.7	3.18	0	3.18	7.64	3.18	0	3.18	0.02								
3.19	3.5	3.19	327.22	3.19	316.35	3.19	13.75	3.19	13.7	3.19	0	3.19	7.64	3.19	0	3.19	0.02								
3.19	3.52	3.19	327.21	3.19	316.33	3.19	13.75	3.19	13.7	3.19	0	3.19	7.64	3.19	0	3.19	0.02								
3.2	3.56	3.2	327.19	3.2	316.3	3.19	13.75	3.19	13.7	3.19	0	3.19	7.64	3.19	0	3.19	0.02								
3.2	3.6	3.2	327.17	3.2	316.28	3.2	13.75	3.2	13.7	3.2	0	3.2	7.64	3.2	0	3.2	0.02								
3.2	3.67	3.2	327.17	3.2	316.3	3.2	13.75	3.2	13.7	3.2	0	3.2	7.64	3.2	0	3.2	0.02								
3.21	3.74	3.21	327.19	3.21	316.33	3.21	13.75	3.21	13.7	3.21	0	3.21	7.64	3.21	0	3.21	0.02								
3.21	3.83	3.21	327.21	3.21	316.37	3.21	13.75	3.21	13.7	3.21	0	3.21	7.64	3.21	0	3.21	0.02								
3.22	3.96	3.22	327.24	3.22	316.4	3.21	13.75	3.21	13.7	3.21	0	3.21	7.64	3.21	0	3.21	0.02								
3.22	4.09	3.22	327.27	3.22	316.43	3.22	13.75	3.22	13.7	3.22	0	3.22	7.64	3.22	0	3.22	0.02								
3.22	4.16	3.22	327.26	3.22	316.38	3.22	13.75	3.22	13.7	3.22	0	3.22	7.64	3.22	0	3.22	0.02								
3.23	4.23	3.23	327.23	3.23	316.31	3.23	13.75	3.23	13.7	3.23	0	3.23	7.64	3.23	0	3.23	0.02								
3.23	4.31	3.23	327.21	3.23	316.25	3.23	13.75	3.23	13.7	3.23	0	3.23	7.64	3.23	0	3.23	0.02								
3.24	4.41	3.24	327.2	3.24	316.2	3.23	13.75	3.23	13.7	3.23	0	3.23	7.64	3.23	0	3.23	0.02								
3.24	4.52	3.24	327.19	3.24	316.15	3.24	13.75	3.24	13.8	3.24	0	3.24	7.64	3.24	0	3.24	0.02								
3.24	4.63	3.24	327.19	3.24	316.18	3.24	13.75	3.24	13.8	3.24	0	3.24	7.64	3.24	0	3.24	0.02								
3.25	4.73	3.25	327.19	3.25	316.24	3.25	13.75	3.25	13.7	3.25	0	3.25	7.64	3.25	0	3.25	0.02								
3.25	4.84	3.25	327.19	3.25	316.29	3.25	13.75	3.25	13.7	3.25	0	3.25	7.64	3.25	0	3.25	0.02								
3.26	4.98	3.26	327.22	3.26	316.32	3.25	13.75	3.25	13.7	3.25	0	3.25	7.64	3.25	0	3.25	0.02								
3.26	5.11	3.26	327.24	3.26	316.36	3.26	13.75	3.26	13.8	3.26	0	3.26	7.64	3.26	0	3.26	0.02								
3.26	5.12	3.26	327.22	3.26	316.29	3.26	13.75	3.26	13.8	3.26	0	3.26	7.64	3.26	0	3.26	0.02								
3.27	5.1	3.27	327.2	3.27	316.2	3.27	13.75	3.27	13.8	3.27	0	3.27	7.64	3.27	0	3.27	0.02								
3.27	5.08	3.27	327.18	3.27	316.15	3.27	13.75	3.27	13.8	3.27	0	3.27	7.64	3.27	0	3.27	0.02								
3.28	5.07	3.28	327.16	3.28	316.2	3.27	13.75	3.27	13.8	3.27	0	3.27	7.64	3.27	0	3.27	0.02								
3.28	5.05	3.28	327.14	3.28	316.24	3.28	13.75	3.28	13.8	3.28	0	3.28	7.64	3.28	0	3.28	0.02								
3.28	4.98	3.28	327.15	3.28	316.25	3.28	13.75	3.28	13.8	3.28	0	3.28	7.64	3.28	0	3.28	0.02								
3.29	4.91	3.29	327.16	3.29	316.27	3.29	13.75	3.29	13.7	3.29	0	3.29	7.64	3.29	0	3.29	0.02								
3.29	4.86	3.29	327.18	3.29	316.3	3.29	13.75	3.29	13.7	3.29	0	3.29	7.64	3.29	0	3.29	0.02								
3.3	4.83	3.3	327.22	3.3	316.37	3.29	13.75	3.29	13.7	3.29	0	3.29	7.64	3.29	0	3.29	0.02								
3.3	4.81	3.3	327.27	3.3	316.43	3.3	13.75	3.3	13.7	3.3	0	3.3	7.64	3.3	0	3.3	0.02								
3.3	4.67	3.3	327.24	3.3	316.37	3.3	13.75	3.3	13.7	3.3	0	3.3	7.64	3.3	0	3.3	0.02								
3.31	4.5	3.31	327.2	3.31	316.29	3.31	13.75	3.31	13.8	3.31	0	3.31	7.64	3.31	0	3.31	0.02								
3.31	4.37	3.31	327.17	3.31	316.25	3.31	13.75	3.31	13.8	3.31	0	3.31	7.64	3.31	0	3.31	0.02								
3.32	4.29	3.32	327.18	3.32	316.27	3.31	13.75	3.31	13.8	3.31	0	3.31	7.64	3.31	0	3.31	0.02								
3.32	4.21	3.32	327.18	3.32	316.29	3.32	13.75	3.32	13.7	3.32	0	3.32	7.64	3.32	0	3.32	0.02								
3.32	4.1	3.32	327.18	3.32	316.27	3.32	13.75	3.32	13.7	3.32	0	3.32	7.64	3.32	0	3.32	0.02								
3.33	4	3.33	327.17	3.33	316.25	3.33	13.75	3.33	13.7	3.33	0	3.33	7.64	3.33	0	3.33	0.02								
3.33	3.92	3.33	327.19	3.33	316.25	3.33	13.75	3.33	13.7	3.33	0	3.33	7.64	3.33	0	3.33	0.02								
3.34	3.89	3.34	327.22	3.34	316.28	3.33	13.75	3.33	13.7	3.33	0	3.33	7.64	3.33	0	3.33	0.02								
3.34	3.85	3.34	327.25	3.34	316.31	3.34	13.75	3.34	13.7	3.34	0	3.34	7.64	3.34	0	3.34	0.02								
3.34	3.76	3.34	327.22	3.34	316.31	3.34	13.75	3.34	13.7	3.34	0	3.34	7.64	3.34	0	3.34	0.02								
3.35	3.67	3.35	327.19	3.35	316.3	3.35	13.75	3.35	13.7	3.35	0	3.35	7.64	3.35	0	3.35	0.02								
3.35	3.62	3.35	327.17	3.35	316.29	3.35	13.75	3.35	13.7	3.35	0	3.35	7.64	3.35	0	3.35	0.02								
3.36	3.62	3.36	327.18	3.36	316.29	3.35	13.75	3.35	13.7	3.35	0	3.35	7.64	3.35	0	3.35	0.02								
3.36	3.62	3.36	327.19	3.36	316.29	3.36	13.75	3.36	13.7	3.36	0	3.36	7.64	3.36	0	3.36	0.02								
3.36	3.61	3.36	327.21	3.36	316.29	3.36	13.75	3.36	13.7	3.36	0	3.36	7.64	3.36	0	3.36	0.02								
3.37	3.6	3.37	327.23	3.37	316.29	3.37	13.75	3.37	13.7	3.37	0	3.37	7.64	3.37	0	3.37	0.02								
3.37	3.6	3.37	327.26	3.37	316.32	3.37	13.75	3.37	13.7	3.37	0	3.37	7.64	3.37	0	3.37	0.02								
3.38	3.61	3.38	327.29	3.38	316.39	3.37	13.75	3.37	13.7	3.37	0	3.37	7.64	3.37	0	3.37	0.02								
3.38	3.62	3.38	327.32	3.38	316.46	3.38	13.75	3.38	13.7	3.38	0	3.38	7.64	3.38	0	3.38	0.02								
3.38	3.59	3.38	327.28	3.38	316.38	3.38	13.75	3.38	13.7	3.38	0	3.38	7.64	3.38	0	3.38	0.02								
3.39	3.56	3.39	327.24	3.39	316.3	3.39	13.75	3.39	13.7	3.39	0	3.39	7.64	3.39	0	3.39	0.02								
3.39	3.53	3.39	327.22	3.39	316.26	3.39	13.75	3.39	13.7	3.39	0	3.39	7.64	3.39	0	3.39	0.02								
3.4	3.53	3.4	327.21	3.4	316.27	3.39	13.75	3.39	13.7	3.39	0	3.39	7.64	3.39	0	3.39	0.02								
3.4	3.52	3.4	327.2	3.4	316.27	3.4	13.75	3.4	13.7	3.4	0	3.4	7.64	3.4	0	3.4	0.02								
3.4	3.53	3.4	327.19	3.4	316.28	3.4	13.75	3.4	13.7	3.4	0	3.4	7.64	3.4	0	3.4	0.02								
3.41	3.54	3.41	327.18	3.41	316.28	3.41	13.75	3.41	13.7	3.41	0	3.41	7.64	3.41	0	3.41	0.02								
3.41	3.56	3.41	327.19	3.41	316.31	3.41	13.75	3.41	13.7	3.41	0	3.41	7.64	3.41	0	3.41	0.02								
3.42	3.58	3.42	327.22	3.42	316.36	3.41	13.75	3.41	13.7	3.41	0	3.41	7.64	3.41	0	3.41	0.02								
3.42	3.61	3.42	327.24	3.42	316.41	3.42	13.75	3.42	13.7	3.42	0	3.42	7.64	3.42	0	3.42	0.02								
3.42	3.6	3.42	327.22	3.42	316.36	3.42	13.75	3.42	13.7	3.42	0	3.42	7.64	3.42	0	3.42	0.02								
3.43	3.59	3.43	327.19	3.43	316.31	3.43	13.75	3.43	13.7	3.43	0	3.43	7.64	3.43	0	3.43	0.02								
3.43	3.57	3.43	327.18	3.43	316.27	3.43	13.75	3.43	13.7	3.43	0	3.43	7.64	3.43	0	3.43	0.02								
3.44	3.54	3.44	327.18	3.44	316.25	3.43	13.75	3.43	13.7	3.43	0	3.43	7.64	3.43	0	3.43	0.02								
3.44	3.51	3.44	327.18	3.44	316.23	3.44	13.75	3.44	13.7	3.44	0	3.44	7.64	3.44	0	3.44	0.02								
3.44	3.53	3.44	327.19	3.44	316.2	3.44	13.75	3.44	13.7	3.44	0	3.44	7.64	3.44	0	3.44	0.02								
3.45	3.54	3.45	327.2	3.45	316.17	3.45	13.75	3.45	13.7	3.45	0	3.45	7.64	3.45	0	3.45	0.02								
3.45	3.58	3.45	327.25	3.45	316.24	3.45	13.75	3.45	13.7	3.45	0	3.45	7.64	3.45	0	3.45	0.02								
3.46	3.64	3.46	327.33	3.46	316.41	3.45	13.75	3.45	13.7	3.45	0	3.45	7.64	3.45	0	3.45	0.02								
3.46	3.69	3.46	327.4	3.46	316.56	3.46	13.75	3.46	13.7	3.46	0	3.46	7.64	3.46	0	3.46	0.02								
3.46	3.63	3.46	327.35	3.46	316.44	3.46	13.75	3.46	13.7	3.46	0	3.46	7.64	3.46	0	3.46	0.02								
3.47	3.57	3.47	327.3	3.47	316.32	3.47	13.74	3.47	13.7	3.47	0	3.47	7.64	3.47	0	3.47	0.02								
3.47	3.54	3.47	327.28	3.47	316.28	3.47	13.74	3.47	13.7	3.47	0	3.47	7.64	3.47	0	3.47	0.02								
3.48	3.54	3.48	327.28	3.48	316.3	3.48	13.74	3.48	13.7	3.48	0	3.48	7.64	3.48	0	3.48	0.02								
3.48	3.54	3.48	327.27	3.48	316.33	3.48	13.74	3.48	13.7	3.48	0	3.48	7.64	3.48	0	3.48	0.02								
3.48	3.55	3.48	327.27	3.48	316.34	3.48	13.74	3.48	13.7	3.48	0	3.48	7.64	3.48	0	3.48	0.02								
3.49	3.56	3.49	327.26	3.49	316.36	3.49	13.74	3.49	13.7	3.49	0	3.49	7.64	3.49	0	3.49	0.02								
3.49	3.59	3.49	327.27	3.49	316.38	3.49	13.74	3.49	13.7	3.49	0	3.49	7.64	3.49	0	3.49	0.02								
3.5	3.63	3.5	327.28	3.5	316.39	3.5	13.74	3.5	13.7	3.5	0	3.5	7.64	3.5	0	3.5	0.02								
3.5	3.67	3.5	327.28	3.5	316.4	3.5	13.74	3.5	13.7	3.5	0	3.5	7.64	3.5	0	3.5	0.02								
3.5	3.64	3.5	327.26	3.5	316.36	3.5	13.74	3.5	13.7	3.5	0	3.5	7.64	3.5	0	3.5	0.02								
3.51	3.6	3.51	327.24	3.51	316.33	3.51	13.74	3.51	13.7	3.51	0	3.51	7.64	3.51	0	3.51	0.02								
3.51	3.58	3.51	327.24	3.51	316.29	3.51	13.74	3.51	13.7	3.51	0	3.51	7.64	3.51	0	3.51	0.02								
3.52	3.58	3.52	327.25	3.52	316.27	3.52	13.74	3.52	13.7	3.52	0	3.52	7.64	3.52	0	3.52	0.02								
3.52	3.57	3.52	327.27	3.52	316.24	3.52	13.74	3.52	13.7	3.52	0	3.52	7.64	3.52	0	3.52	0.02								
3.52	3.55	3.52	327.25	3.52	316.27	3.52	13.74	3.52	13.7	3.52	0	3.52	7.64	3.52	0	3.52	0.02								
3.53	3.53	3.53	327.24	3.53	316.3	3.53	13.74	3.53	13.7	3.53	0	3.53	7.64	3.53	0	3.53	0.02								
3.53	3.54	3.53	327.26	3.53	316.35	3.53	13.74	3.53	13.7	3.53	0	3.53	7.64	3.53	0	3.53	0.02								
3.54	3.58	3.54	327.31	3.54	316.42	3.54	13.74	3.54	13.7	3.54	0	3.54	7.64	3.54	0	3.54	0.02								
3.54	3.62	3.54	327.35	3.54	316.48	3.54	13.74	3.54	13.7	3.54	0	3.54	7.64	3.54	0	3.54	0.02								
3.54	3.65	3.54	327.32	3.54	316.44	3.54	13.74	3.54	13.7	3.54	0	3.54	7.64	3.54	0	3.54	0.02								
3.55	3.67	3.55	327.3	3.55	316.4	3.55	13.74	3.55	13.7	3.55	0	3.55	7.64	3.55	0	3.55	0.02								
3.55	3.67	3.55	327.28	3.55	316.38	3.55	13.74	3.55	13.7	3.55	0	3.55	7.64	3.55	0	3.55	0.02								
3.56	3.65	3.56	327.28	3.56	316.36	3.56	13.74	3.56	13.7	3.56	0	3.56	7.64	3.56	0	3.56	0.02								
3.56	3.64	3.56	327.27	3.56	316.35	3.56	13.74	3.56	13.7	3.56	0	3.56	7.64	3.56	0	3.56	0.02								
3.56	3.63	3.56	327.27	3.56	316.34	3.56	13.74	3.56	13.7	3.56	0	3.56	7.64	3.56	0	3.56	0.02								
3.57	3.63	3.57	327.26	3.57	316.32	3.57	13.74	3.57	13.7	3.57	0	3.57	7.64	3.57	0	3.57	0.02								
3.57	3.63	3.57	327.28	3.57	316.35	3.57	13.74	3.57	13.7	3.57	0	3.57	7.64	3.57	0	3.57	0.02								
3.58	3.65	3.58	327.31	3.58	316.4	3.58	13.74	3.58	13.7	3.58	0	3.58	7.64	3.58	0	3.58	0.02								
3.58	3.66	3.58	327.34	3.58	316.45	3.58	13.74	3.58	13.7	3.58	0	3.58	7.64	3.58	0	3.58	0.02								
3.58	3.66	3.58	327.33	3.58	316.45	3.58	13.74	3.58	13.7	3.58	0	3.58	7.64	3.58	0	3.58	0.02								
3.59	3.67	3.59	327.31	3.59	316.45	3.59	13.74	3.59	13.7	3.59	0	3.59	7.64	3.59	0	3.59	0.02								
3.59	3.66	3.59	327.29	3.59	316.41	3.59	13.74	3.59	13.7	3.59	0	3.59	7.64	3.59	0	3.59	0.02								
3.6	3.64	3.6	327.27	3.6	316.36	3.6	13.74	3.6	13.7	3.6	0	3.6	7.64	3.6	0	3.6	0.02								
3.6	3.63	3.6	327.25	3.6	316.32	3.6	13.74	3.6	13.7	3.6	0	3.6	7.64	3.6	0	3.6	0.02								
3.6	3.61	3.6	327.27	3.6	316.34	3.6	13.74	3.6	13.7	3.6	0	3.6	7.64	3.6	0	3.6	0.02								
3.61	3.6	3.61	327.29	3.61	316.35	3.61	13.74	3.61	13.7	3.61	0	3.61	7.64	3.61	0	3.61	0.02								
3.61	3.62	3.61	327.32	3.61	316.41	3.61	13.74	3.61	13.7	3.61	0	3.61	7.64	3.61	0	3.61	0.02								
3.62	3.67	3.62	327.36	3.62	316.49	3.62	13.74	3.62	13.7	3.62	0	3.62	7.64	3.62	0	3.62	0.02								
3.62	3.71	3.62	327.39	3.62	316.55	3.62	13.74	3.62	13.7	3.62	0	3.62	7.64	3.62	0	3.62	0.02								
3.62	3.7	3.62	327.39	3.62	316.51	3.62	13.74	3.62	13.7	3.62	0	3.62	7.64	3.62	0	3.62	0.02								
3.63	3.7	3.63	327.39	3.63	316.48	3.63	13.74	3.63	13.7	3.63	0	3.63	7.64	3.63	0	3.63	0.02								
3.63	3.67	3.63	327.38	3.63	316.43	3.63	13.74	3.63	13.7	3.63	0	3.63	7.64	3.63	0	3.63	0.02								
3.64	3.63	3.64	327.35	3.64	316.38	3.64	13.75	3.64	13.7	3.64	0	3.64	7.64	3.64	0	3.64	0.02								
3.64	3.61	3.64	327.32	3.64	316.34	3.64	13.75	3.64	13.7	3.64	0	3.64	7.64	3.64	0	3.64	0.02								
3.64	3.65	3.64	327.33	3.64	316.35	3.64	13.75	3.64	13.7	3.64	0	3.64	7.64	3.64	0	3.64	0.02								
3.65	3.69	3.65	327.33	3.65	316.36	3.65	13.74	3.65	13.7	3.65	0	3.65	7.64	3.65	0	3.65	0.02								
3.65	3.7	3.65	327.3	3.65	316.35	3.65	13.74	3.65	13.7	3.65	0	3.65	7.64	3.65	0	3.65	0.02								
3.66	3.7	3.66	327.3	3.66	316.35	3.66	13.74	3.66	13.7	3.66	0	3.66	7.64	3.66	0	3.66	0.02								
						3.66	13.74	3.66	13.7	3.66	0	3.66	7.64	3.66	0	3.66	0.02								
